dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P093335601
Min2DVol: 27.203999999999994 [m2]
Stack 0 with items: ['0090019100_28022023021719', '0090019100_28022023021719', '0090019100_28022023021719']
Stack 1 with items: ['0090019100_28022023021692', '0090019100_28022023021692', '0090019100_28022023021692']
Stack 2 with items: ['0090019100_28022023021692', '0090019100_28022023020330', '0090019100_28022023020330']
Stack 3 with items: ['0090019100_28022023017939', '0090019100_28022023016168', '0090019100_28022023016168']
Stack 4 with items: ['0090019100_28022023016168', '0090019100_28022023016168', '0090019100_28022023016168']
Stack 5 with items: ['0090019100_28022023016168', '0090019100_28022023016168', '0090019100_28022023016168']
Stack 6 with items: ['0090019100_28022023016168', '0090019100_28022023011547', '0090019100_28022023016168']
Stack 7 with items: ['0090019100_28022023011547', '0090019100_28022023011547', '0090019100_28022023011547']
Stack 8 with items: ['0090019100_28022023011547', '0090019100_28022023011547', '0090019100_28022023011547']
Stack 9 with items: ['0090019100_28022023011547', '0090019100_28022023011547', '0090019100_28022023011547']
Stack 10 with items: ['0090019100_28022023011547', '0090019100_28022023011547', '0090019100_28022023011547']
Stack 11 with items: ['0090019100_28022023011547', '0090019100_28022023011547', '0090019100_28022023011547']
Stack 12 with items: ['0090019100_28022023011547', '0090019100_28022023009778', '0090019100_28022023009778']
Stack 13 with items: ['0090019100_28022023009778', '0090019100_28022023009778', '0090019100_28022023009778']
Stack 14 with items: ['0090019100_28022023009778', '0090019100_28022023009778', '0090019100_28022023009778']
Stack 15 with items: ['0090019100_28022023009778', '0090019100_28022023009778', '0090019100_28022023009778']
Stack 16 with items: ['0090019100_28022023009778', '0090019100_28022023009778', '0090019100_28022023009778']
Stack 17 with items: ['0090019100_28022023009778', '0090019100_28022023009778', '0090019100_28022023009778']
Stack 18 with items: ['0090019100_28022023009778', '0090019100_28022023009778', '0090019100_28022023009778']
Stack 19 with items: ['0090019100_28022023009778', '0090019100_28022023003430', '0090019100_28022023003430']
Stack 20 with items: ['0090019100_28022023003430', '0090019100_28022023003430', '0090019100_28022023003430']
Stack 21 with items: ['0090019100_28022023018454', '0090019100_28022023018454']
Heuristic packed all stacks
