dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P213421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 1 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 2 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 3 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 4 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 5 with items: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 6 with items: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 7 with items: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 8 with items: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 9 with items: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 10 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 11 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 12 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 13 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 14 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 15 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 16 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 17 with items: ['0090017000_14062023007638', '0090017000_14062023003440']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 17 missing: ['0090017000_14062023007638', '0090017000_14062023003440']
