dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P108414801
Min2DVol: 32.57778 [m2]
Stack 0 with items: ['0090016800_28022023022110', '0090016800_28022023022110']
Stack 1 with items: ['0090016800_28022023022110', '0090016800_28022023022110']
Stack 2 with items: ['0090016800_28022023022110', '0090016800_28022023022110']
Stack 3 with items: ['0090016800_28022023013402', '0090016800_28022023013402']
Stack 4 with items: ['0090016800_28022023013402', '0090016800_28022023013402']
Stack 5 with items: ['0090016800_28022023013402', '0090016800_28022023013402']
Stack 6 with items: ['0090016800_28022023013402', '0090016800_28022023013402']
Stack 7 with items: ['0090016800_28022023013402', '0090016800_28022023013402']
Stack 8 with items: ['0090016800_28022023013402', '0090016800_28022023011123']
Stack 9 with items: ['0090016800_28022023010351', '0090016800_28022023005938']
Stack 10 with items: ['0090016800_28022023005938', '0090016800_28022023005938']
Stack 11 with items: ['0090016800_28022023004481', '0090016800_28022023004481']
Stack 12 with items: ['0090016800_28022023004349', '0090016800_28022023004349']
Stack 13 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 14 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 15 with items: ['0090016800_28022023019782', '0090016800_28022023019782']
Stack 16 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 17 with items: ['0090016800_28022023005562', '0090016800_28022023019782']
Stack 18 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 19 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 20 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 21 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 22 with items: ['0090016800_28022023006995', '0090016800_28022023010835']
Stack 23 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 24 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 25 with items: ['0090016800_28022023009531']
Stack 26 with items: ['0090016800_28022023017722', '0090016800_28022023009531']
Stack 27 with items: ['0090016800_28022023017722', '0090016800_28022023017722']
Stacks not packed:
Stack 11 missing: ['0090016800_28022023004481', '0090016800_28022023004481']
Stack 12 missing: ['0090016800_28022023004349', '0090016800_28022023004349']
