dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P208412503
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_08062023039561', '0090016800_08062023039561']
Stack 1 with items: ['0090016800_08062023039561', '0090016800_08062023039561']
Stack 2 with items: ['0090016800_08062023039561', '0090016800_08062023039561']
Stack 3 with items: ['0090016800_08062023039561', '0090016800_08062023039561']
Stack 4 with items: ['0090016800_08062023039561', '0090016800_08062023039561']
Stack 5 with items: ['0090016800_08062023039561', '0090016800_08062023039561']
Stack 6 with items: ['0090016800_08062023003141', '0090016800_08062023039561']
Stack 7 with items: ['0090016800_08062023003141', '0090016800_08062023003141']
Stack 8 with items: ['0090016800_08062023003141', '0090016800_08062023003141']
Stack 9 with items: ['0090016800_08062023003141', '0090016800_08062023003141']
Stack 10 with items: ['0090016800_08062023003141', '0090016800_08062023003141']
Stack 11 with items: ['0090016800_08062023003141', '0090016800_08062023003141']
Stack 12 with items: ['0090016800_08062023003141', '0090016800_08062023003141']
Heuristic packed all stacks
