dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P201234103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_03072022005736', '0090017100_03072022005736', '0090017100_03072022005736']
Stack 1 with items: ['0090017100_03072022005736', '0090017100_03072022005736', '0090017100_03072022005736']
Stack 2 with items: ['0090017100_03072022005736', '0090017100_03072022005736', '0090017100_03072022005736']
Stack 3 with items: ['0090017100_03072022005736', '0090017100_03072022005736', '0090017100_03072022005736']
Stack 4 with items: ['0090017100_03072022005736', '0090017100_03072022005736', '0090017100_03072022005736']
Stack 5 with items: ['0090017100_03072022005736', '0090017100_03072022005736', '0090017100_03072022005736']
Stack 6 with items: ['0090017100_03072022005736', '0090017100_03072022005736', '0090017100_03072022005736']
Stack 7 with items: ['0090017100_03072022003719', '0090017100_03072022003719', '0090017100_03072022003719']
Stack 8 with items: ['0090017100_03072022003719', '0090017100_03072022003719', '0090017100_03072022003719']
Stack 9 with items: ['0090017100_03072022003719', '0090017100_03072022003719', '0090017100_03072022003719']
Stack 10 with items: ['0090017100_03072022003719', '0090017100_03072022003719', '0090017100_03072022003719']
Stack 11 with items: ['0090017100_03072022003719', '0090017100_03072022003719', '0090017100_03072022003719']
Stack 12 with items: ['0090017100_03072022003719', '0090017100_03072022003719', '0090017100_03072022003719']
Stack 13 with items: ['0090017100_03072022003719', '0090017100_03072022003719', '0090017100_03072022003719']
Stack 14 with items: ['0090017100_03072022003719', '0090017100_03072022003719', '0090017100_03072022003719']
Stack 15 with items: ['0090017100_03072022003719', '0090017100_03072022003719', '0090017100_03072022003719']
Stack 16 with items: ['0090017100_03072022003719', '0090017100_03072022003719', '0090017100_03072022003719']
Stack 17 with items: ['0090017100_03072022003719', '0090017100_03072022003719', '0090017100_03072022003719']
Stack 18 with items: ['0090017100_03072022003719', '0090017100_03072022003719', '0090017100_03072022003719']
Stack 19 with items: ['0090017100_03072022003719', '0090017100_03072022003719', '0090017100_03072022003719']
Stack 20 with items: ['0090017100_03072022003719', '0090017100_03072022003719', '0090017100_03072022003719']
Stack 21 with items: ['0090017100_03072022003719', '0090017100_03072022003719', '0090017100_03072022003719']
Stack 22 with items: ['0090017100_03072022003719', '0090017100_03072022003719', '0090017100_03072022003719']
Stack 23 with items: ['0090017100_03072022003719', '0090017100_03072022003719', '0090017100_03072022003719']
Stack 24 with items: ['0090017100_03072022003719', '0090017100_03072022003719', '0090017100_03072022003719']
Stack 25 with items: ['0090017100_03072022003719', '0090017100_03072022003719']
Heuristic packed all stacks
