dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P118522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023046791', '0091017200_27022023046791']
Stack 1 with items: ['0091017200_27022023046791', '0091017200_27022023046791']
Stack 2 with items: ['0091017200_27022023046791', '0091017200_27022023046791']
Stack 3 with items: ['0091017200_27022023046791', '0091017200_27022023046791']
Stack 4 with items: ['0091017200_27022023046791', '0091017200_27022023046791']
Stack 5 with items: ['0091017200_27022023040652', '0091017200_27022023040652']
Stack 6 with items: ['0091017200_27022023040652', '0091017200_27022023026096']
Stack 7 with items: ['0091017200_27022023026096', '0091017200_27022023026096']
Stack 8 with items: ['0091017200_27022023026096', '0091017200_27022023026096']
Stack 9 with items: ['0091017200_27022023026096', '0091017200_27022023026096']
Heuristic packed all stacks
