dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P192110201
Min2DVol: 14.151599999999997 [m2]
Stack 0 with items: ['0090016100_03072022000927', '0090016100_03072022000927', '0090016100_03072022000927']
Stack 1 with items: ['0090016100_03072022003842', '0090016100_03072022003842', '0090016100_03072022003842']
Stack 2 with items: ['0090016100_03072022000927', '0090016100_03072022000927', '0090016100_03072022000927']
Stack 3 with items: ['0090016100_03072022003827', '0090016100_03072022003116', '0090016100_03072022003827']
Stack 4 with items: ['0090016100_03072022003116', '0090016100_03072022003116', '0090016100_03072022003116']
Stack 5 with items: ['0090016100_03072022003116', '0090016100_03072022003116', '0090016100_03072022003116']
Stack 6 with items: ['0090016100_03072022003116', '0090016100_03072022003116', '0090016100_03072022003116']
Stack 7 with items: ['0090016100_03072022003116', '0090016100_03072022001923', '0090016100_03072022003116']
Stack 8 with items: ['0090016100_03072022001923', '0090016100_03072022001923', '0090016100_03072022001923']
Stack 9 with items: ['0090016100_03072022001923', '0090016100_03072022001923', '0090016100_03072022001923']
Stack 10 with items: ['0090016100_03072022001923', '0090016100_03072022001923', '0090016100_03072022001923']
Stack 11 with items: ['0090016100_03072022001923', '0090016100_03072022001923', '0090016100_03072022001923']
Heuristic packed all stacks
