dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P206161411
Min2DVol: 29.91000000000001 [m2]
Stack 0 with items: ['0090016900_08062023030480', '0090016900_08062023024032', '0090016900_08062023013217']
Stack 1 with items: ['0090016900_08062023006967', '0090016900_08062023006967', '0090016900_08062023006967']
Stack 2 with items: ['0090016900_08062023006967', '0090016900_08062023006967', '0090016900_08062023006967']
Stack 3 with items: ['0090016900_08062023006967', '0090016900_08062023006967', '0090016900_08062023006967']
Stack 4 with items: ['0090016900_08062023005599']
Stack 5 with items: ['0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846']
Stack 6 with items: ['0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846']
Stack 7 with items: ['0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846']
Stack 8 with items: ['0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846']
Stack 9 with items: ['0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846']
Stack 10 with items: ['0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846']
Stack 11 with items: ['0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846']
Stack 12 with items: ['0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846']
Stack 13 with items: ['0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846']
Stack 14 with items: ['0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846']
Heuristic packed all stacks
