dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P235156225
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_14062023003575']
Stack 1 with items: ['0090017100_14062023009671']
Stack 2 with items: ['0090017100_14062023009671']
Stack 3 with items: ['0090017100_14062023015491']
Stack 4 with items: ['0090017100_14062023026788', '0090017100_14062023020530']
Stack 5 with items: ['0090017100_14062023020530', '0090017100_14062023020530']
Stack 6 with items: ['0090017100_14062023020530', '0090017100_14062023020530']
Stack 7 with items: ['0090017100_14062023020530', '0090017100_14062023020530']
Stack 8 with items: ['0090017100_14062023020530', '0090017100_14062023020530']
Stack 9 with items: ['0090017100_14062023020530', '0090017100_14062023020530']
Stack 10 with items: ['0090017100_14062023020530', '0090017100_14062023020530']
Stack 11 with items: ['0090017100_14062023020530', '0090017100_14062023020530']
Stack 12 with items: ['0090017100_14062023020530', '0090017100_14062023020530']
Stack 13 with items: ['0090017100_14062023020530', '0090017100_14062023009576']
Heuristic packed all stacks
