dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P235210301
Min2DVol: 31.29 [m2]
Stack 0 with items: ['0090016200_14062023033871', '0090016200_14062023033871', '0090016200_14062023033871']
Stack 1 with items: ['0090016200_14062023033871', '0090016200_14062023032385', '0090016200_14062023033871']
Stack 2 with items: ['0090016200_14062023032385', '0090016200_14062023032385', '0090016200_14062023032385']
Stack 3 with items: ['0090016200_14062023022827', '0090016200_14062023017325', '0090016200_14062023017325']
Stack 4 with items: ['0090016200_14062023017325', '0090016200_14062023017325', '0090016200_14062023017325']
Stack 5 with items: ['0090016200_14062023014488', '0090016200_14062023009683', '0090016200_14062023009150']
Stack 6 with items: ['0090016200_14062023029476', '0090016200_14062023029476']
Stack 7 with items: ['0090016200_14062023029476', '0090016200_14062023029476']
Stack 8 with items: ['0090016200_14062023014413', '0090016200_14062023029476']
Stack 9 with items: ['0090016200_14062023029476', '0090016200_14062023029476']
Stack 10 with items: ['0090016200_14062023029476', '0090016200_14062023029476']
Stack 11 with items: ['0090016200_14062023014413', '0090016200_14062023014413']
Stack 12 with items: ['0090016200_14062023029476', '0090016200_14062023014413']
Stack 13 with items: ['0090016200_14062023025078', '0090016200_14062023025078']
Stack 14 with items: ['0090016200_14062023025078', '0090016200_14062023025078']
Stack 15 with items: ['0090016200_14062023025078', '0090016200_14062023025078']
Stack 16 with items: ['0090016200_14062023025078', '0090016200_14062023025078']
Stack 17 with items: ['0090016200_14062023025078', '0090016200_14062023025078']
Heuristic packed all stacks
