dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P102542603
Min2DVol: 31.044479999999986 [m2]
Stack 0 with items: ['0091017200_27022023007501', '0091017200_27022023007501', '0091017200_27022023007501']
Stack 1 with items: ['0091017200_27022023058417', '0091017200_27022023016359', '0091017200_27022023058417']
Stack 2 with items: ['0091017200_27022023058417', '0091017200_27022023047943', '0091017200_27022023008838']
Stack 3 with items: ['0091017200_27022023038818', '0091017200_27022023031787', '0091017200_27022023008838']
Stack 4 with items: ['0091017200_27022023031787', '0091017200_27022023023466']
Stack 5 with items: ['0091017200_27022023023466', '0091017200_27022023020040']
Stack 6 with items: ['0091017200_27022023019610', '0091017200_27022023019610']
Stack 7 with items: ['0091017200_27022023019610', '0091017200_27022023019610']
Stack 8 with items: ['0091017200_27022023013332', '0091017200_27022023012048']
Stack 9 with items: ['0091017200_27022023055844', '0091017200_27022023055844']
Stack 10 with items: ['0091017200_27022023040962', '0091017200_27022023040962']
Stack 11 with items: ['0091017200_27022023065078', '0091017200_27022023065078']
Stack 12 with items: ['0091017200_27022023065078', '0091017200_27022023065078']
Stack 13 with items: ['0091017200_27022023055844', '0091017200_27022023055844']
Stack 14 with items: ['0091017200_27022023065078', '0091017200_27022023065078']
Stack 15 with items: ['0091017200_27022023055844', '0091017200_27022023055844']
Stack 16 with items: ['0091017200_27022023055844', '0091017200_27022023055844']
Stack 17 with items: ['0091017200_27022023040262', '0091017200_27022023040262']
Stack 18 with items: ['0091017200_27022023065078', '0091017200_27022023065078']
Heuristic packed all stacks
