dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P108150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023035334', '0090017100_27022023035334']
Stack 1 with items: ['0090017100_27022023035334', '0090017100_27022023031714']
Stack 2 with items: ['0090017100_27022023031714', '0090017100_27022023031714']
Stack 3 with items: ['0090017100_27022023031714', '0090017100_27022023031714']
Stack 4 with items: ['0090017100_27022023031714', '0090017100_27022023031714']
Stack 5 with items: ['0090017100_27022023031714', '0090017100_27022023023429']
Stack 6 with items: ['0090017100_27022023023429', '0090017100_27022023023429']
Stack 7 with items: ['0090017100_27022023023429', '0090017100_27022023023429']
Stack 8 with items: ['0090017100_27022023023429', '0090017100_27022023020142']
Stack 9 with items: ['0090017100_27022023020142', '0090017100_27022023016237']
Stack 10 with items: ['0090017100_27022023016237', '0090017100_27022023016237']
Stack 11 with items: ['0090017100_27022023016237', '0090017100_27022023016237']
Stack 12 with items: ['0090017100_27022023016237', '0090017100_27022023006333']
Stack 13 with items: ['0090017100_27022023006333', '0090017100_27022023002264']
Heuristic packed all stacks
