dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P187038609
Min2DVol: 32.654999999999966 [m2]
Stack 0 with items: ['0090016200_14062023008817', '0090016200_14062023005723', '0090016200_14062023000026']
Stack 1 with items: ['0090016200_14062023032148', '0090016200_14062023032148']
Stack 2 with items: ['0090016200_14062023032148', '0090016200_14062023032148']
Stack 3 with items: ['0090016200_14062023025807', '0090016200_14062023025807']
Stack 4 with items: ['0090016200_14062023025807', '0090016200_14062023025807']
Stack 5 with items: ['0090016200_14062023025807', '0090016200_14062023024424']
Stack 6 with items: ['0090016200_14062023024424', '0090016200_14062023024424']
Stack 7 with items: ['0090016200_14062023024424', '0090016200_14062023024424']
Stack 8 with items: ['0090016200_14062023017416', '0090016200_14062023016727']
Stack 9 with items: ['0090016200_14062023006378', '0090016200_14062023004268']
Stack 10 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 11 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 12 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 13 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 14 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 15 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 16 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 17 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 18 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 19 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 20 with items: ['0090016200_14062023004268', '0090016200_14062023002471']
Stack 21 with items: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 22 with items: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 23 with items: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 24 with items: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 25 with items: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 26 with items: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 27 with items: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 28 with items: ['0090016200_14062023035459', '0090016200_14062023035459']
Stack 29 with items: ['0090016200_14062023035459', '0090016200_14062023032974']
Stack 30 with items: ['0090016200_14062023032974', '0090016200_14062023031949']
Stack 31 with items: ['0090016200_14062023031827', '0090016200_14062023031333']
Stack 32 with items: ['0090016200_14062023031333', '0090016200_14062023031333']
Stack 33 with items: ['0090016200_14062023023951', '0090016200_14062023022046']
Stack 34 with items: ['0090016200_14062023020700', '0090016200_14062023020700']
Stack 35 with items: ['0090016200_14062023020700', '0090016200_14062023020700']
Stack 36 with items: ['0090016200_14062023020700', '0090016200_14062023020700']
Stack 37 with items: ['0090016200_14062023020700', '0090016200_14062023020700']
Stack 38 with items: ['0090016200_14062023020700', '0090016200_14062023020700']
Stack 39 with items: ['0090016200_14062023016262', '0090016200_14062023016262']
Stack 40 with items: ['0090016200_14062023016262', '0090016200_14062023016262']
Stack 41 with items: ['0090016200_14062023013823', '0090016200_14062023013823']
Stack 42 with items: ['0090016200_14062023013823', '0090016200_14062023013823']
Stack 43 with items: ['0090016200_14062023013823', '0090016200_14062023013496']
Stack 44 with items: ['0090016200_14062023011272', '0090016200_14062023011272']
Stack 45 with items: ['0090016200_14062023011272', '0090016200_14062023010571']
Stack 46 with items: ['0090016200_14062023010571', '0090016200_14062023010571']
Stack 47 with items: ['0090016200_14062023010571', '0090016200_14062023010571']
Stack 48 with items: ['0090016200_14062023008045', '0090016200_14062023008045']
Stack 49 with items: ['0090016200_14062023008045', '0090016200_14062023008045']
Stack 50 with items: ['0090016200_14062023007667', '0090016200_14062023007667']
Stack 51 with items: ['0090016200_14062023005704', '0090016200_14062023005704']
Stack 52 with items: ['0090016200_14062023005704', '0090016200_14062023005108']
Stack 53 with items: ['0090016200_14062023005108', '0090016200_14062023002186']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023008817', '0090016200_14062023005723', '0090016200_14062023000026']
Stack 3 missing: ['0090016200_14062023025807', '0090016200_14062023025807']
Stack 4 missing: ['0090016200_14062023025807', '0090016200_14062023025807']
Stack 5 missing: ['0090016200_14062023025807', '0090016200_14062023024424']
Stack 6 missing: ['0090016200_14062023024424', '0090016200_14062023024424']
Stack 7 missing: ['0090016200_14062023024424', '0090016200_14062023024424']
Stack 8 missing: ['0090016200_14062023017416', '0090016200_14062023016727']
Stack 9 missing: ['0090016200_14062023006378', '0090016200_14062023004268']
Stack 10 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 11 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 12 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 13 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 14 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 15 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 16 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 17 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 18 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 19 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
