dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P109157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023016485', '0090017100_27022023015136', '0090017100_27022023016485']
Stack 1 with items: ['0090017100_27022023015136', '0090017100_27022023015136', '0090017100_27022023015136']
Stack 2 with items: ['0090017100_27022023015136', '0090017100_27022023015136', '0090017100_27022023015136']
Stack 3 with items: ['0090017100_27022023015136', '0090017100_27022023015136', '0090017100_27022023015136']
Stack 4 with items: ['0090017100_27022023015136', '0090017100_27022023015136', '0090017100_27022023015136']
Stack 5 with items: ['0090017100_27022023015136', '0090017100_27022023015136', '0090017100_27022023015136']
Stack 6 with items: ['0090017100_27022023015136', '0090017100_27022023014041', '0090017100_27022023015136']
Stack 7 with items: ['0090017100_27022023014041', '0090017100_27022023014041', '0090017100_27022023014041']
Stack 8 with items: ['0090017100_27022023014041', '0090017100_27022023014041', '0090017100_27022023014041']
Stack 9 with items: ['0090017100_27022023014041', '0090017100_27022023014041', '0090017100_27022023014041']
Stack 10 with items: ['0090017100_27022023014041', '0090017100_27022023014041', '0090017100_27022023014041']
Stack 11 with items: ['0090017100_27022023014041', '0090017100_27022023010718', '0090017100_27022023014041']
Heuristic packed all stacks
