dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P188278203
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023042696', '0090017000_14062023040937', '0090017000_14062023040937']
Stack 1 with items: ['0090017000_14062023040937', '0090017000_14062023040255', '0090017000_14062023040255']
Stack 2 with items: ['0090017000_14062023023764', '0090017000_14062023023556', '0090017000_14062023023764']
Stack 3 with items: ['0090017000_14062023023556', '0090017000_14062023021687', '0090017000_14062023023556']
Stack 4 with items: ['0090017000_14062023021687', '0090017000_14062023021687', '0090017000_14062023021687']
Stack 5 with items: ['0090017000_14062023021687', '0090017000_14062023021687', '0090017000_14062023021687']
Stack 6 with items: ['0090017000_14062023021687', '0090017000_14062023021687', '0090017000_14062023021687']
Stack 7 with items: ['0090017000_14062023021687', '0090017000_14062023021687', '0090017000_14062023021687']
Stack 8 with items: ['0090017000_14062023021687', '0090017000_14062023021687', '0090017000_14062023021687']
Stack 9 with items: ['0090017000_14062023021687', '0090017000_14062023021687', '0090017000_14062023021687']
Stack 10 with items: ['0090017000_14062023021687', '0090017000_14062023021687', '0090017000_14062023021687']
Stack 11 with items: ['0090017000_14062023021687', '0090017000_14062023021687', '0090017000_14062023021687']
Stack 12 with items: ['0090017000_14062023018741', '0090017000_14062023018741', '0090017000_14062023018741']
Stack 13 with items: ['0090017000_14062023018741', '0090017000_14062023018741', '0090017000_14062023018741']
Stack 14 with items: ['0090017000_14062023018741', '0090017000_14062023018741', '0090017000_14062023018741']
Stack 15 with items: ['0090017000_14062023018741', '0090017000_14062023018741', '0090017000_14062023018741']
Stack 16 with items: ['0090017000_14062023018741', '0090017000_14062023018741', '0090017000_14062023018741']
Stack 17 with items: ['0090017000_14062023018741', '0090017000_14062023018741', '0090017000_14062023018741']
Stack 18 with items: ['0090017000_14062023018741', '0090017000_14062023018741', '0090017000_14062023018741']
Stack 19 with items: ['0090017000_14062023018741', '0090017000_14062023018741', '0090017000_14062023018741']
Stack 20 with items: ['0090017000_14062023018741', '0090017000_14062023018741', '0090017000_14062023018741']
Stack 21 with items: ['0090017000_14062023018741', '0090017000_14062023017325', '0090017000_14062023017325']
Stack 22 with items: ['0090017000_14062023017325', '0090017000_14062023014539', '0090017000_14062023017325']
Stack 23 with items: ['0090017000_14062023011703', '0090017000_14062023010823', '0090017000_14062023011703']
Stack 24 with items: ['0090017000_14062023010823', '0090017000_14062023010823', '0090017000_14062023010823']
Stack 25 with items: ['0090017000_14062023010823', '0090017000_14062023010823', '0090017000_14062023010823']
Stack 26 with items: ['0090017000_14062023003455', '0090017000_14062023003423', '0090017000_14062023003423']
Stack 27 with items: ['0090017000_14062023003423', '0090017000_14062023003423', '0090017000_14062023003423']
Stacks not packed:
Stack 11 missing: ['0090017000_14062023021687', '0090017000_14062023021687', '0090017000_14062023021687']
Stack 27 missing: ['0090017000_14062023003423', '0090017000_14062023003423', '0090017000_14062023003423']
