dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P354709601
Min2DVol: 30.24 [m2]
Stack 0 with items: ['0090018000_26102022002927', '0090018000_26102022002927']
Stack 1 with items: ['0090018000_26102022002927', '0090018000_26102022002927']
Stack 2 with items: ['0090018000_26102022002927', '0090018000_26102022002927']
Stack 3 with items: ['0090018000_26102022002927', '0090018000_26102022002927']
Stack 4 with items: ['0090018000_26102022002927', '0090018000_26102022002927']
Stack 5 with items: ['0090018000_26102022002927', '0090018000_26102022002927']
Stack 6 with items: ['0090018000_26102022002927', '0090018000_26102022002927']
Stack 7 with items: ['0090018000_26102022002927', '0090018000_26102022002927']
Stack 8 with items: ['0090018000_26102022002927', '0090018000_26102022002927']
Stack 9 with items: ['0090018000_26102022002927', '0090018000_26102022002927']
Stack 10 with items: ['0090018000_26102022001267', '0090018000_26102022002927']
Stack 11 with items: ['0090018000_26102022001267', '0090018000_26102022001267']
Stack 12 with items: ['0090018000_26102022001267', '0090018000_26102022001267']
Stack 13 with items: ['0090018000_26102022001267', '0090018000_26102022001267']
Stack 14 with items: ['0090018000_26102022001267', '0090018000_26102022001267']
Stack 15 with items: ['0090018000_26102022001267', '0090018000_26102022001267']
Stack 16 with items: ['0090018000_26102022001267', '0090018000_26102022001267']
Stack 17 with items: ['0090018000_26102022001267', '0090018000_26102022001267']
Heuristic packed all stacks
