dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P191447101
Min2DVol: 24.587449999999993 [m2]
Stack 0 with items: ['0090016800_08062023014224', '0090016800_08062023014224']
Stack 1 with items: ['0090016800_08062023014224', '0090016800_08062023014224']
Stack 2 with items: ['0090016800_08062023014224', '0090016800_08062023014224']
Stack 3 with items: ['0090016800_08062023014224', '0090016800_08062023014224']
Stack 4 with items: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 5 with items: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 6 with items: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 7 with items: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 8 with items: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 9 with items: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 10 with items: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 11 with items: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 12 with items: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 13 with items: ['0090016800_08062023048679', '0090016800_08062023048679']
Heuristic packed all stacks
