dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102051409
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_27022023007831', '0090017100_27022023002580', '0090017100_27022023034763']
Stack 1 with items: ['0090017100_27022023019614']
Stack 2 with items: ['0090017100_27022023032908', '0090017100_27022023032908']
Stack 3 with items: ['0090017100_27022023032908', '0090017100_27022023027091']
Stack 4 with items: ['0090017100_27022023027091', '0090017100_27022023027091']
Stack 5 with items: ['0090017100_27022023027091', '0090017100_27022023027091']
Stack 6 with items: ['0090017100_27022023027091', '0090017100_27022023021139']
Stack 7 with items: ['0090017100_27022023021139', '0090017100_27022023021139']
Stack 8 with items: ['0090017100_27022023020176', '0090017100_27022023020176']
Stack 9 with items: ['0090017100_27022023020176', '0090017100_27022023020176']
Stack 10 with items: ['0090017100_27022023019016', '0090017100_27022023019016']
Stack 11 with items: ['0090017100_27022023019016', '0090017100_27022023007935']
Stack 12 with items: ['0090017100_27022023007935', '0090017100_27022023007935']
Stack 13 with items: ['0090017100_27022023007935', '0090017100_27022023003925']
Stack 14 with items: ['0090017100_27022023003925', '0090017100_27022023003925']
Heuristic packed all stacks
