dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P199400105
Min2DVol: 31.63717199999999 [m2]
Stack 0 with items: ['0090016800_14062023034184', '0090016800_14062023034184', '0090016800_14062023034184']
Stack 1 with items: ['0090016800_14062023023702', '0090016800_14062023023702', '0090016800_14062023023702']
Stack 2 with items: ['0090016800_14062023023702', '0090016800_14062023023702', '0090016800_14062023023702']
Stack 3 with items: ['0090016800_14062023023702', '0090016800_14062023023702', '0090016800_14062023023702']
Stack 4 with items: ['0090016800_14062023023702', '0090016800_14062023023702', '0090016800_14062023023702']
Stack 5 with items: ['0090016800_14062023023702', '0090016800_14062023020872', '0090016800_14062023020872']
Stack 6 with items: ['0090016800_14062023020872', '0090016800_14062023011904', '0090016800_14062023006942']
Stack 7 with items: ['0090016800_14062023006942', '0090016800_14062023006942', '0090016800_14062023006942']
Stack 8 with items: ['0090016800_14062023006942', '0090016800_14062023006942', '0090016800_14062023006942']
Stack 9 with items: ['0090016800_14062023006942', '0090016800_14062023006942', '0090016800_14062023006942']
Stack 10 with items: ['0090016800_14062023006942', '0090016800_14062023006942', '0090016800_14062023006942']
Stack 11 with items: ['0090016800_14062023006942', '0090016800_14062023006942', '0090016800_14062023006942']
Stack 12 with items: ['0090016800_14062023006942', '0090016800_14062023006942', '0090016800_14062023006942']
Stack 13 with items: ['0090016800_14062023006942', '0090016800_14062023006942', '0090016800_14062023006942']
Stack 14 with items: ['0090016800_14062023006942', '0090016800_14062023006942', '0090016800_14062023006942']
Stack 15 with items: ['0090016800_14062023006942', '0090016800_14062023006942', '0090016800_14062023006942']
Stack 16 with items: ['0090016800_14062023006942', '0090016800_14062023006942', '0090016800_14062023006942']
Stack 17 with items: ['0090016800_14062023006942', '0090016800_14062023003537', '0090016800_14062023003537']
Stack 18 with items: ['0090016800_14062023003537', '0090016800_14062023003537', '0090016800_14062023003537']
Stack 19 with items: ['0090016800_14062023003537', '0090016800_14062023003537', '0090016800_14062023003537']
Stack 20 with items: ['0090016800_14062023003537', '0090016800_14062023003537', '0090016800_14062023003537']
Stack 21 with items: ['0090016800_14062023003537', '0090016800_14062023003537', '0090016800_14062023003537']
Stack 22 with items: ['0090016800_14062023003537', '0090016800_14062023003537', '0090016800_14062023003537']
Stack 23 with items: ['0090016800_14062023003537', '0090016800_14062023000834', '0090016800_14062023000834']
Stack 24 with items: ['0090016800_14062023006866', '0090016800_14062023001467', '0090016800_14062023001467', '0090016800_14062023006866', '0090016800_14062023006866']
Stack 25 with items: ['0090016800_14062023026612', '0090016800_14062023033470', '0090016800_14062023039362']
Heuristic packed all stacks
