dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P202161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023025028', '0090016900_14062023025028']
Stack 1 with items: ['0090016900_14062023012707', '0090016900_14062023012707']
Stack 2 with items: ['0090016900_14062023012707', '0090016900_14062023008683']
Stack 3 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 4 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 5 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 6 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 7 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 7 missing: ['0090016900_14062023008683', '0090016900_14062023008683']
