dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P179730405
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090018000_14062023013794', '0090018000_14062023013794', '0090018000_14062023013794']
Stack 1 with items: ['0090018000_14062023013794', '0090018000_14062023010141', '0090018000_14062023013794']
Stack 2 with items: ['0090018000_14062023010141', '0090018000_14062023010141', '0090018000_14062023010141']
Stack 3 with items: ['0090018000_14062023010141', '0090018000_14062023010141', '0090018000_14062023010141']
Stack 4 with items: ['0090018000_14062023010141', '0090018000_14062023009885', '0090018000_14062023009885']
Stack 5 with items: ['0090018000_14062023009885', '0090018000_14062023009885', '0090018000_14062023009885']
Stack 6 with items: ['0090018000_14062023009885', '0090018000_14062023009885', '0090018000_14062023009885']
Stack 7 with items: ['0090018000_14062023006275', '0090018000_14062023006275', '0090018000_14062023006275']
Stack 8 with items: ['0090018000_14062023006275', '0090018000_14062023006239', '0090018000_14062023006239']
Stack 9 with items: ['0090018000_14062023006239', '0090018000_14062023006239', '0090018000_14062023006239']
Stack 10 with items: ['0090018000_14062023006239', '0090018000_14062023006239', '0090018000_14062023006239']
Stack 11 with items: ['0090018000_14062023006239', '0090018000_14062023005791', '0090018000_14062023006239']
Stack 12 with items: ['0090018000_14062023005791', '0090018000_14062023005791', '0090018000_14062023005791']
Stack 13 with items: ['0090018000_14062023005791', '0090018000_14062023005791', '0090018000_14062023005791']
Stack 14 with items: ['0090018000_14062023005791', '0090018000_14062023005791', '0090018000_14062023005791']
Stack 15 with items: ['0090018000_14062023005791', '0090018000_14062023005589', '0090018000_14062023005589']
Stack 16 with items: ['0090018000_14062023005589', '0090018000_14062023005589', '0090018000_14062023005589']
Stack 17 with items: ['0090018000_14062023005589', '0090018000_14062023005589', '0090018000_14062023005589']
Stack 18 with items: ['0090018000_14062023002332', '0090018000_14062023002332', '0090018000_14062023002332']
Stack 19 with items: ['0090018000_14062023004852', '0090018000_14062023004852', '0090018000_14062023004852']
Stack 20 with items: ['0090018000_14062023004852', '0090018000_14062023004852', '0090018000_14062023004852']
Stack 21 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 22 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 23 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Heuristic packed all stacks
