dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P118590505
Min2DVol: 30.98194500000001 [m2]
Stack 0 with items: ['0091017200_28022023035455', '0091017200_28022023035455', '0091017200_28022023035455']
Stack 1 with items: ['0091017200_28022023035455', '0091017200_28022023035455', '0091017200_28022023035455']
Stack 2 with items: ['0091017200_28022023035455', '0091017200_28022023035455', '0091017200_28022023035455']
Stack 3 with items: ['0091017200_28022023035455', '0091017200_28022023035455', '0091017200_28022023035455']
Stack 4 with items: ['0091017200_28022023035455', '0091017200_28022023033983', '0091017200_28022023035455']
Stack 5 with items: ['0091017200_28022023033983', '0091017200_28022023033983', '0091017200_28022023033983']
Stack 6 with items: ['0091017200_28022023033983', '0091017200_28022023033983', '0091017200_28022023033983']
Stack 7 with items: ['0091017200_28022023033983', '0091017200_28022023033983', '0091017200_28022023033983']
Stack 8 with items: ['0091017200_28022023033983', '0091017200_28022023033983', '0091017200_28022023033983']
Stack 9 with items: ['0091017200_28022023018156', '0091017200_28022023018156', '0091017200_28022023018156']
Stack 10 with items: ['0091017200_28022023018156', '0091017200_28022023018156', '0091017200_28022023018156']
Stack 11 with items: ['0091017200_28022023018156', '0091017200_28022023018156', '0091017200_28022023018156']
Stack 12 with items: ['0091017200_28022023010110', '0091017200_28022023010110', '0091017200_28022023010110']
Stack 13 with items: ['0091017200_28022023010110', '0091017200_28022023010110', '0091017200_28022023010110']
Stack 14 with items: ['0091017200_28022023010110', '0091017200_28022023010110', '0091017200_28022023010110']
Stack 15 with items: ['0091017200_28022023011938']
Stack 16 with items: ['0091017200_28022023036304', '0091017200_28022023036304', '0091017200_28022023036304']
Stack 17 with items: ['0091017200_28022023036304', '0091017200_28022023035371', '0091017200_28022023036304']
Stack 18 with items: ['0091017200_28022023036304', '0091017200_28022023035371', '0091017200_28022023036304']
Stack 19 with items: ['0091017200_28022023035371', '0091017200_28022023035371', '0091017200_28022023035371']
Stack 20 with items: ['0091017200_28022023035371', '0091017200_28022023035371', '0091017200_28022023035371']
Stack 21 with items: ['0091017200_28022023035371', '0091017200_28022023036304', '0091017200_28022023036304']
Heuristic packed all stacks
