dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P066065909
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023039656', '0090016900_27022023039656']
Stack 1 with items: ['0090016900_27022023039656', '0090016900_27022023039656']
Stack 2 with items: ['0090016900_27022023039656', '0090016900_27022023039656']
Stack 3 with items: ['0090016900_27022023036916', '0090016900_27022023036916']
Stack 4 with items: ['0090016900_27022023036916', '0090016900_27022023036916']
Stack 5 with items: ['0090016900_27022023036916', '0090016900_27022023036916']
Stack 6 with items: ['0090016900_27022023036916', '0090016900_27022023036916']
Stack 7 with items: ['0090016900_27022023036916', '0090016900_27022023036916']
Stack 8 with items: ['0090016900_27022023036916', '0090016900_27022023036916']
Stack 9 with items: ['0090016900_27022023036916', '0090016900_27022023036916']
Stack 10 with items: ['0090016900_27022023036916', '0090016900_27022023036916']
Stack 11 with items: ['0090016900_27022023036916', '0090016900_27022023036916']
Stack 12 with items: ['0090016900_27022023036916', '0090016900_27022023036916']
Stack 13 with items: ['0090016900_27022023036916', '0090016900_27022023036916']
Heuristic packed all stacks
