dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P108501801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_28022023005552', '0091017700_28022023005552', '0091017700_28022023005552']
Stack 1 with items: ['0091017700_28022023005552', '0091017700_28022023005552', '0091017700_28022023005552']
Stack 2 with items: ['0091017700_28022023005552', '0091017700_28022023005552', '0091017700_28022023005552']
Stack 3 with items: ['0091017700_28022023005552', '0091017700_28022023005552', '0091017700_28022023005552']
Stack 4 with items: ['0091017700_28022023005552', '0091017700_28022023005552', '0091017700_28022023005552']
Stack 5 with items: ['0091017700_28022023005552', '0091017700_28022023005552', '0091017700_28022023005552']
Stack 6 with items: ['0091017700_28022023005534', '0091017700_28022023005534', '0091017700_28022023005534']
Stack 7 with items: ['0091017700_28022023005534', '0091017700_28022023005534', '0091017700_28022023005534']
Stack 8 with items: ['0091017700_28022023005534', '0091017700_28022023005084', '0091017700_28022023005534']
Stack 9 with items: ['0091017700_28022023004592', '0091017700_28022023004592', '0091017700_28022023004592']
Stack 10 with items: ['0091017700_28022023004592', '0091017700_28022023004585', '0091017700_28022023004585']
Stack 11 with items: ['0091017700_28022023004165', '0091017700_28022023004165', '0091017700_28022023004165']
Stack 12 with items: ['0091017700_28022023004165', '0091017700_28022023004066', '0091017700_28022023004066']
Stack 13 with items: ['0091017700_28022023004066', '0091017700_28022023002744', '0091017700_28022023002744']
Stack 14 with items: ['0091017700_28022023002744', '0091017700_28022023002744', '0091017700_28022023002744']
Stack 15 with items: ['0091017700_28022023002744', '0091017700_28022023002744', '0091017700_28022023002744']
Stack 16 with items: ['0091017700_28022023001602', '0091017700_28022023001602', '0091017700_28022023001602']
Stack 17 with items: ['0091017700_28022023001602', '0091017700_28022023001602', '0091017700_28022023001602']
Stack 18 with items: ['0091017700_28022023001602', '0091017700_28022023001602', '0091017700_28022023001602']
Stack 19 with items: ['0091017700_28022023001602', '0091017700_28022023001602', '0091017700_28022023001602']
Stack 20 with items: ['0091017700_28022023001602', '0091017700_28022023001326', '0091017700_28022023001602']
Stack 21 with items: ['0091017700_28022023001326', '0091017700_28022023001326', '0091017700_28022023001326']
Stack 22 with items: ['0091017700_28022023001326', '0091017700_28022023001326', '0091017700_28022023001326']
Stack 23 with items: ['0091017700_28022023001326', '0091017700_28022023001326', '0091017700_28022023001326']
Stack 24 with items: ['0091017700_28022023001326', '0091017700_28022023001326', '0091017700_28022023001326']
Stack 25 with items: ['0091017700_28022023001326', '0091017700_28022023001326', '0091017700_28022023001326']
Heuristic packed all stacks
