dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P095215001
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_27022023019834', '0090019100_27022023019834', '0090019100_27022023019834']
Stack 1 with items: ['0090019100_27022023019834', '0090019100_27022023019217', '0090019100_27022023012808']
Stack 2 with items: ['0090019100_27022023012808', '0090019100_27022023012543', '0090019100_27022023012808']
Stack 3 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 4 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 5 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 6 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 7 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 8 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 9 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 10 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 11 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 12 with items: ['0090019100_27022023007401', '0090019100_27022023000380', '0090019100_27022023007401']
Stack 13 with items: ['0090019100_27022023000380', '0090019100_27022023000380', '0090019100_27022023000380']
Stack 14 with items: ['0090019100_27022023000380', '0090019100_27022023000380', '0090019100_27022023000380']
Stacks not packed:
Stack 0 missing: ['0090019100_27022023019834', '0090019100_27022023019834', '0090019100_27022023019834']
