dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P247067401
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016900_14062023013889', '0090016900_14062023013889']
Stack 1 with items: ['0090016900_14062023013889', '0090016900_14062023013889']
Stack 2 with items: ['0090016900_14062023013889', '0090016900_14062023013889']
Stack 3 with items: ['0090016900_14062023013889', '0090016900_14062023013889']
Stack 4 with items: ['0090016900_14062023013889', '0090016900_14062023013889']
Stack 5 with items: ['0090016900_14062023013889', '0090016900_14062023013889']
Stack 6 with items: ['0090016900_14062023013889', '0090016900_14062023013889']
Stack 7 with items: ['0090016900_14062023013889', '0090016900_14062023013889']
Stack 8 with items: ['0090016900_14062023013889', '0090016900_14062023013889']
Stack 9 with items: ['0090016900_14062023013889', '0090016900_14062023013889']
Stack 10 with items: ['0090016900_14062023013889', '0090016900_14062023013889']
Stack 11 with items: ['0090016900_14062023013889', '0090016900_14062023013889']
Stack 12 with items: ['0090016900_14062023013889', '0090016900_14062023013889']
Heuristic packed all stacks
