dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P193150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023022810', '0090017100_14062023022810']
Stack 1 with items: ['0090017100_14062023022810', '0090017100_14062023022810']
Stack 2 with items: ['0090017100_14062023022810', '0090017100_14062023022810']
Stack 3 with items: ['0090017100_14062023022810', '0090017100_14062023022810']
Stack 4 with items: ['0090017100_14062023022810', '0090017100_14062023022151']
Stack 5 with items: ['0090017100_14062023022151', '0090017100_14062023022151']
Stack 6 with items: ['0090017100_14062023022151', '0090017100_14062023022151']
Stack 7 with items: ['0090017100_14062023022151', '0090017100_14062023022151']
Stack 8 with items: ['0090017100_14062023022151', '0090017100_14062023022151']
Stack 9 with items: ['0090017100_14062023022151', '0090017100_14062023021942']
Stack 10 with items: ['0090017100_14062023021942', '0090017100_14062023021942']
Stack 11 with items: ['0090017100_14062023021942', '0090017100_14062023014487']
Stack 12 with items: ['0090017100_14062023002934', '0090017100_14062023002934']
Stack 13 with items: ['0090017100_14062023002934', '0090017100_14062023002934']
Heuristic packed all stacks
