dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P111069003
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_27022023042114', '0090016900_27022023042114']
Stack 1 with items: ['0090016900_27022023042114', '0090016900_27022023042114']
Stack 2 with items: ['0090016900_27022023042114', '0090016900_27022023042114']
Stack 3 with items: ['0090016900_27022023042114', '0090016900_27022023042114']
Stack 4 with items: ['0090016900_27022023018326', '0090016900_27022023018326']
Stack 5 with items: ['0090016900_27022023018326', '0090016900_27022023018326']
Stack 6 with items: ['0090016900_27022023018326', '0090016900_27022023018326']
Stack 7 with items: ['0090016900_27022023018326', '0090016900_27022023016669']
Stack 8 with items: ['0090016900_27022023016669', '0090016900_27022023016669']
Stack 9 with items: ['0090016900_27022023016669', '0090016900_27022023016669']
Stack 10 with items: ['0090016900_27022023016669', '0090016900_27022023016669']
Stack 11 with items: ['0090016900_27022023015398', '0090016900_27022023015398']
Stack 12 with items: ['0090016900_27022023015398', '0090016900_27022023015398']
Stack 13 with items: ['0090016900_27022023015398', '0090016900_27022023015398']
Stack 14 with items: ['0090016900_27022023015398', '0090016900_27022023015398']
Stack 15 with items: ['0090016900_27022023015398', '0090016900_27022023015398']
Stack 16 with items: ['0090016900_27022023015398', '0090016900_27022023015398']
Stack 17 with items: ['0090016900_27022023015398', '0090016900_27022023015398']
Stack 18 with items: ['0090016900_27022023015398', '0090016900_27022023013872']
Stack 19 with items: ['0090016900_27022023013872', '0090016900_27022023013872']
Stack 20 with items: ['0090016900_27022023013872', '0090016900_27022023013872']
Stack 21 with items: ['0090016900_27022023013872', '0090016900_27022023013872']
Stack 22 with items: ['0090016900_27022023013872', '0090016900_27022023013872']
Stack 23 with items: ['0090016900_27022023013872', '0090016900_27022023013872']
Stack 24 with items: ['0090016900_27022023049628']
Stack 25 with items: ['0090016900_27022023049628']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023015398', '0090016900_27022023015398']
Stack 13 missing: ['0090016900_27022023015398', '0090016900_27022023015398']
Stack 14 missing: ['0090016900_27022023015398', '0090016900_27022023015398']
Stack 15 missing: ['0090016900_27022023015398', '0090016900_27022023015398']
Stack 16 missing: ['0090016900_27022023015398', '0090016900_27022023015398']
Stack 17 missing: ['0090016900_27022023015398', '0090016900_27022023015398']
Stack 18 missing: ['0090016900_27022023015398', '0090016900_27022023013872']
Stack 19 missing: ['0090016900_27022023013872', '0090016900_27022023013872']
Stack 20 missing: ['0090016900_27022023013872', '0090016900_27022023013872']
Stack 21 missing: ['0090016900_27022023013872', '0090016900_27022023013872']
Stack 22 missing: ['0090016900_27022023013872', '0090016900_27022023013872']
Stack 23 missing: ['0090016900_27022023013872', '0090016900_27022023013872']
Stack 25 missing: ['0090016900_27022023049628']
