dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P087041115
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0090019100_28022023010939', '0090019100_28022023010939']
Stack 1 with items: ['0090019100_28022023010939', '0090019100_28022023010939']
Stack 2 with items: ['0090019100_28022023010939', '0090019100_28022023010939']
Stack 3 with items: ['0090019100_28022023010939', '0090019100_28022023010939']
Stack 4 with items: ['0090019100_28022023009685', '0090019100_28022023009685']
Stack 5 with items: ['0090019100_28022023009685', '0090019100_28022023009685']
Stack 6 with items: ['0090019100_28022023009685', '0090019100_28022023009685']
Stack 7 with items: ['0090019100_28022023009685', '0090019100_28022023009685']
Stack 8 with items: ['0090019100_28022023009685', '0090019100_28022023009685']
Stack 9 with items: ['0090019100_28022023009685', '0090019100_28022023009685']
Stack 10 with items: ['0090019100_28022023009685', '0090019100_28022023009685']
Stack 11 with items: ['0090019100_28022023009685', '0090019100_28022023009685']
Stack 12 with items: ['0090019100_28022023020866', '0090019100_28022023012011']
Heuristic packed all stacks
