dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P255543007
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0091017300_03072022011067', '0091017300_03072022011067', '0091017300_03072022011067']
Stack 1 with items: ['0091017300_03072022011067', '0091017300_03072022011067', '0091017300_03072022011067']
Stack 2 with items: ['0091017300_03072022011067', '0091017300_03072022011067', '0091017300_03072022011067']
Stack 3 with items: ['0091017300_03072022004037', '0091017300_03072022004037', '0091017300_03072022011067']
Stack 4 with items: ['0091017300_03072022004037', '0091017300_03072022004037', '0091017300_03072022004037']
Stack 5 with items: ['0091017300_03072022013863', '0091017300_03072022013863', '0091017300_03072022013863']
Stack 6 with items: ['0091017300_03072022013863', '0091017300_03072022013863', '0091017300_03072022013863']
Stack 7 with items: ['0091017300_03072022013863', '0091017300_03072022013863', '0091017300_03072022013863']
Stack 8 with items: ['0091017300_03072022013863', '0091017300_03072022013863', '0091017300_03072022013863']
Stack 9 with items: ['0091017300_03072022013863', '0091017300_03072022013863', '0091017300_03072022013863']
Heuristic packed all stacks
