dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P076151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_27022023024599', '0090017100_27022023021223', '0090017100_27022023021223', '0090017100_27022023024599']
Stack 1 with items: ['0090017100_27022023021223', '0090017100_27022023021223', '0090017100_27022023021223', '0090017100_27022023021223']
Stack 2 with items: ['0090017100_27022023021223', '0090017100_27022023021223', '0090017100_27022023021223', '0090017100_27022023021223']
Stack 3 with items: ['0090017100_27022023021223', '0090017100_27022023021223', '0090017100_27022023021223', '0090017100_27022023021223']
Stack 4 with items: ['0090017100_27022023021223', '0090017100_27022023021223', '0090017100_27022023021223', '0090017100_27022023021223']
Stack 5 with items: ['0090017100_27022023021223', '0090017100_27022023021223', '0090017100_27022023021223', '0090017100_27022023021223']
Stack 6 with items: ['0090017100_27022023021223', '0090017100_27022023021223', '0090017100_27022023021223', '0090017100_27022023021223']
Stack 7 with items: ['0090017100_27022023021223', '0090017100_27022023021223', '0090017100_27022023021223', '0090017100_27022023021223']
Stack 8 with items: ['0090017100_27022023021223', '0090017100_27022023021223', '0090017100_27022023021223', '0090017100_27022023021223']
Stack 9 with items: ['0090017100_27022023014390', '0090017100_27022023010803', '0090017100_27022023010803', '0090017100_27022023010803']
Stack 10 with items: ['0090017100_27022023010803', '0090017100_27022023010803', '0090017100_27022023010803', '0090017100_27022023010803']
Stack 11 with items: ['0090017100_27022023010803', '0090017100_27022023010803', '0090017100_27022023010803', '0090017100_27022023010803']
Stack 12 with items: ['0090017100_27022023010803', '0090017100_27022023010803', '0090017100_27022023010803', '0090017100_27022023010803']
Stack 13 with items: ['0090017100_27022023010803', '0090017100_27022023010803', '0090017100_27022023010803', '0090017100_27022023010803']
Stacks not packed:
Stack 12 missing: ['0090017100_27022023010803', '0090017100_27022023010803', '0090017100_27022023010803', '0090017100_27022023010803']
Stack 13 missing: ['0090017100_27022023010803', '0090017100_27022023010803', '0090017100_27022023010803', '0090017100_27022023010803']
