dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023050817', '0090016900_27022023047162']
Stack 1 with items: ['0090016900_27022023034012', '0090016900_27022023034012']
Stack 2 with items: ['0090016900_27022023034012', '0090016900_27022023034012']
Stack 3 with items: ['0090016900_27022023034012', '0090016900_27022023034012']
Stack 4 with items: ['0090016900_27022023034012', '0090016900_27022023034012']
Stack 5 with items: ['0090016900_27022023031502', '0090016900_27022023031502']
Stack 6 with items: ['0090016900_27022023031502', '0090016900_27022023028834']
Stack 7 with items: ['0090016900_27022023028834', '0090016900_27022023028834']
Stack 8 with items: ['0090016900_27022023027420', '0090016900_27022023027420']
Stack 9 with items: ['0090016900_27022023027420', '0090016900_27022023027420']
Stack 10 with items: ['0090016900_27022023027420', '0090016900_27022023027420']
Stack 11 with items: ['0090016900_27022023027420', '0090016900_27022023027420']
Heuristic packed all stacks
