dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P191040301
Min2DVol: 30.720000000000034 [m2]
Stack 0 with items: ['0090019100_08062023001813', '0090019100_08062023001813', '0090019100_08062023001813']
Stack 1 with items: ['0090019100_08062023001813', '0090019100_08062023001346', '0090019100_08062023001813']
Stack 2 with items: ['0090019100_08062023001813', '0090019100_08062023002008', '0090019100_08062023006594']
Stack 3 with items: ['0090019100_08062023002008', '0090019100_08062023002008', '0090019100_08062023003635']
Stack 4 with items: ['0090019100_08062023002008', '0090019100_08062023002008', '0090019100_08062023002008']
Stack 5 with items: ['0090019100_08062023002243', '0090019100_08062023001934', '0090019100_08062023002243']
Stack 6 with items: ['0090019100_08062023002008', '0090019100_08062023002008', '0090019100_08062023002008']
Stack 7 with items: ['0090019100_08062023001346', '0090019100_08062023001346', '0090019100_08062023002008']
Stack 8 with items: ['0090019100_08062023002008', '0090019100_08062023002008', '0090019100_08062023002008']
Stack 9 with items: ['0090019100_08062023001813', '0090019100_08062023001813', '0090019100_08062023006405']
Stack 10 with items: ['0090019100_08062023001346', '0090019100_08062023001346', '0090019100_08062023002243']
Stack 11 with items: ['0090019100_08062023002008', '0090019100_08062023002008', '0090019100_08062023002008']
Stack 12 with items: ['0090019100_08062023001346', '0090019100_08062023001346', '0090019100_08062023001346']
Stack 13 with items: ['0090019100_08062023003635', '0090019100_08062023003635', '0090019100_08062023003635']
Stack 14 with items: ['0090019100_08062023006405', '0090019100_08062023002008', '0090019100_08062023002008']
Stack 15 with items: ['0090019100_08062023001346', '0090019100_08062023001346', '0090019100_08062023001346']
Stack 16 with items: ['0090019100_08062023006405', '0090019100_08062023002008', '0090019100_08062023006405']
Stack 17 with items: ['0090019100_08062023001813', '0090019100_08062023001813', '0090019100_08062023001813']
Stack 18 with items: ['0090019100_08062023002008', '0090019100_08062023002008', '0090019100_08062023008600']
Stack 19 with items: ['0090019100_08062023002008', '0090019100_08062023002008', '0090019100_08062023002008']
Stack 20 with items: ['0090019100_08062023002008', '0090019100_08062023002008', '0090019100_08062023002008']
Stack 21 with items: ['0090019100_08062023002008', '0090019100_08062023002243', '0090019100_08062023002243']
Stack 22 with items: ['0090019100_08062023008098', '0090019100_08062023007896', '0090019100_08062023007896']
Stack 23 with items: ['0090019100_08062023007896', '0090019100_08062023007896', '0090019100_08062023007896']
Stack 24 with items: ['0090019100_08062023007896', '0090019100_08062023007841', '0090019100_08062023007841']
Stack 25 with items: ['0090019100_08062023007841', '0090019100_08062023007841', '0090019100_08062023007841']
Stack 26 with items: ['0090019100_08062023007841', '0090019100_08062023007806', '0090019100_08062023007841']
Stack 27 with items: ['0090019100_08062023005470', '0090019100_08062023005470', '0090019100_08062023005470']
Stack 28 with items: ['0090019100_08062023005470', '0090019100_08062023005470', '0090019100_08062023005470']
Stack 29 with items: ['0090019100_08062023005470', '0090019100_08062023005057', '0090019100_08062023005057']
Stack 30 with items: ['0090019100_08062023004856', '0090019100_08062023004693', '0090019100_08062023004640']
Stack 31 with items: ['0090019100_08062023003945', '0090019100_08062023003945', '0090019100_08062023003945', '0090019100_08062023003945']
Stack 32 with items: ['0090019100_08062023003945', '0090019100_08062023003491', '0090019100_08062023003491']
Stack 33 with items: ['0090019100_08062023003491', '0090019100_08062023003491', '0090019100_08062023003491']
Stack 34 with items: ['0090019100_08062023003491', '0090019100_08062023003339', '0090019100_08062023003491']
Stack 35 with items: ['0090019100_08062023003339', '0090019100_08062023003339', '0090019100_08062023003339']
Stack 36 with items: ['0090019100_08062023003339', '0090019100_08062023003339', '0090019100_08062023003339']
Stack 37 with items: ['0090019100_08062023003210', '0090019100_08062023003040', '0090019100_08062023003210']
Stacks not packed:
Stack 0 missing: ['0090019100_08062023001813', '0090019100_08062023001813', '0090019100_08062023001813']
Stack 1 missing: ['0090019100_08062023001813', '0090019100_08062023001346', '0090019100_08062023001813']
Stack 2 missing: ['0090019100_08062023001813', '0090019100_08062023002008', '0090019100_08062023006594']
Stack 3 missing: ['0090019100_08062023002008', '0090019100_08062023002008', '0090019100_08062023003635']
Stack 7 missing: ['0090019100_08062023001346', '0090019100_08062023001346', '0090019100_08062023002008']
Stack 9 missing: ['0090019100_08062023001813', '0090019100_08062023001813', '0090019100_08062023006405']
Stack 10 missing: ['0090019100_08062023001346', '0090019100_08062023001346', '0090019100_08062023002243']
Stack 12 missing: ['0090019100_08062023001346', '0090019100_08062023001346', '0090019100_08062023001346']
Stack 13 missing: ['0090019100_08062023003635', '0090019100_08062023003635', '0090019100_08062023003635']
Stack 14 missing: ['0090019100_08062023006405', '0090019100_08062023002008', '0090019100_08062023002008']
Stack 15 missing: ['0090019100_08062023001346', '0090019100_08062023001346', '0090019100_08062023001346']
Stack 16 missing: ['0090019100_08062023006405', '0090019100_08062023002008', '0090019100_08062023006405']
Stack 17 missing: ['0090019100_08062023001813', '0090019100_08062023001813', '0090019100_08062023001813']
Stack 27 missing: ['0090019100_08062023005470', '0090019100_08062023005470', '0090019100_08062023005470']
Stack 28 missing: ['0090019100_08062023005470', '0090019100_08062023005470', '0090019100_08062023005470']
Stack 35 missing: ['0090019100_08062023003339', '0090019100_08062023003339', '0090019100_08062023003339']
Stack 36 missing: ['0090019100_08062023003339', '0090019100_08062023003339', '0090019100_08062023003339']
