dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P101157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023029802', '0090017100_27022023029802', '0090017100_27022023029802']
Stack 1 with items: ['0090017100_27022023029802', '0090017100_27022023029802', '0090017100_27022023029802']
Stack 2 with items: ['0090017100_27022023029802', '0090017100_27022023029802', '0090017100_27022023029802']
Stack 3 with items: ['0090017100_27022023029802', '0090017100_27022023029802', '0090017100_27022023029802']
Stack 4 with items: ['0090017100_27022023029802', '0090017100_27022023029802', '0090017100_27022023029802']
Stack 5 with items: ['0090017100_27022023029802', '0090017100_27022023026353', '0090017100_27022023029802']
Stack 6 with items: ['0090017100_27022023026353', '0090017100_27022023026353', '0090017100_27022023026353']
Stack 7 with items: ['0090017100_27022023026353', '0090017100_27022023026353', '0090017100_27022023026353']
Stack 8 with items: ['0090017100_27022023026353', '0090017100_27022023026353', '0090017100_27022023026353']
Stack 9 with items: ['0090017100_27022023026353', '0090017100_27022023026353', '0090017100_27022023026353']
Stack 10 with items: ['0090017100_27022023026353', '0090017100_27022023023280', '0090017100_27022023026353']
Stack 11 with items: ['0090017100_27022023008553', '0090017100_27022023008553', '0090017100_27022023008553']
Heuristic packed all stacks
