dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P089420101
Min2DVol: 31.69805999999999 [m2]
Stack 0 with items: ['0090017000_28022023000484', '0090017000_28022023004826', '0090017000_28022023005974']
Stack 1 with items: ['0090017000_28022023003342', '0090017000_28022023004526', '0090017000_28022023004526']
Stack 2 with items: ['0090017000_28022023000499', '0090017000_28022023003363', '0090017000_28022023003363']
Stack 3 with items: ['0090017000_28022023000499', '0090017000_28022023000499', '0090017000_28022023004526']
Stack 4 with items: ['0090017000_28022023003363', '0090017000_28022023004526', '0090017000_28022023004526']
Stack 5 with items: ['0090017000_28022023011680', '0090017000_28022023011680', '0090017000_28022023011680']
Stack 6 with items: ['0090017000_28022023011680', '0090017000_28022023011680', '0090017000_28022023011680']
Stack 7 with items: ['0090017000_28022023011680', '0090017000_28022023011680', '0090017000_28022023011680']
Stack 8 with items: ['0090017000_28022023010131', '0090017000_28022023010131', '0090017000_28022023010131']
Stack 9 with items: ['0090017000_28022023010131', '0090017000_28022023010131', '0090017000_28022023010131']
Stack 10 with items: ['0090017000_28022023010131', '0090017000_28022023010131', '0090017000_28022023010131']
Stack 11 with items: ['0090017000_28022023010131', '0090017000_28022023010131', '0090017000_28022023010131']
Stack 12 with items: ['0090017000_28022023010131', '0090017000_28022023010131', '0090017000_28022023010131']
Stack 13 with items: ['0090017000_28022023010131', '0090017000_28022023010131', '0090017000_28022023010131']
Stack 14 with items: ['0090017000_28022023010131', '0090017000_28022023010131', '0090017000_28022023010131']
Stack 15 with items: ['0090017000_28022023010078', '0090017000_28022023010078', '0090017000_28022023010078']
Stack 16 with items: ['0090017000_28022023010078', '0090017000_28022023010078', '0090017000_28022023010078']
Stack 17 with items: ['0090017000_28022023010078', '0090017000_28022023003093', '0090017000_28022023001117']
Stack 18 with items: ['0090017000_28022023007572', '0090017000_28022023007572', '0090017000_28022023007572']
Stack 19 with items: ['0090017000_28022023007572', '0090017000_28022023007572', '0090017000_28022023007572']
Stack 20 with items: ['0090017000_28022023007572', '0090017000_28022023007572', '0090017000_28022023007572']
Stack 21 with items: ['0090017000_28022023007572', '0090017000_28022023007572', '0090017000_28022023007572']
Stack 22 with items: ['0090017000_28022023001117', '0090017000_28022023001117', '0090017000_28022023001117']
Stack 23 with items: ['0090017000_28022023001117', '0090017000_28022023001117', '0090017000_28022023001117']
Heuristic packed all stacks
