dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P192042711
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 1 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 2 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 3 with items: ['0090019100_14062023002801', '0090019100_14062023001759', '0090019100_14062023002801']
Stack 4 with items: ['0090019100_14062023001759', '0090019100_14062023001759', '0090019100_14062023001759']
Stack 5 with items: ['0090019100_14062023001759', '0090019100_14062023001759', '0090019100_14062023001759']
Stack 6 with items: ['0090019100_14062023001759', '0090019100_14062023001759', '0090019100_14062023001759']
Stack 7 with items: ['0090019100_14062023001759', '0090019100_14062023001759', '0090019100_14062023001759']
Stack 8 with items: ['0090019100_14062023000238', '0090019100_14062023000238', '0090019100_14062023000238']
Stack 9 with items: ['0090019100_14062023000238', '0090019100_14062023000238', '0090019100_14062023000238']
Stack 10 with items: ['0090019100_14062023000238', '0090019100_14062023000238', '0090019100_14062023000238']
Stack 11 with items: ['0090019100_14062023000238', '0090019100_14062023000238', '0090019100_14062023000238']
Heuristic packed all stacks
