dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P102621601
Min2DVol: 25.579260000000005 [m2]
Stack 0 with items: ['0091017700_28022023006208', '0091017700_28022023006208']
Stack 1 with items: ['0091017700_28022023006208', '0091017700_28022023006208']
Stack 2 with items: ['0091017700_28022023006208', '0091017700_28022023006208']
Stack 3 with items: ['0091017700_28022023006208', '0091017700_28022023006208']
Stack 4 with items: ['0091017700_28022023006208', '0091017700_28022023003851']
Stack 5 with items: ['0091017700_28022023005017']
Stack 6 with items: ['0091017700_28022023003851', '0091017700_28022023003751']
Stack 7 with items: ['0091017700_28022023003751', '0091017700_28022023003751']
Stack 8 with items: ['0091017700_28022023003751', '0091017700_28022023003751']
Stack 9 with items: ['0091017700_28022023003751', '0091017700_28022023003751']
Stack 10 with items: ['0091017700_28022023003405', '0091017700_28022023003405']
Stack 11 with items: ['0091017700_28022023003405', '0091017700_28022023003405']
Stack 12 with items: ['0091017700_28022023003405', '0091017700_28022023003405']
Stack 13 with items: ['0091017700_28022023003405', '0091017700_28022023003405']
Stack 14 with items: ['0091017700_28022023003405', '0091017700_28022023003405']
Stack 15 with items: ['0091017700_28022023003405', '0091017700_28022023003405']
Stack 16 with items: ['0091017700_28022023003405', '0091017700_28022023003405']
Stack 17 with items: ['0091017700_28022023003405', '0091017700_28022023003405']
Stack 18 with items: ['0091017700_28022023003405', '0091017700_28022023003037']
Stack 19 with items: ['0091017700_28022023003037', '0091017700_28022023003037']
Stack 20 with items: ['0091017700_28022023001337', '0091017700_28022023001337']
Heuristic packed all stacks
