dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P248037101
Min2DVol: 20.400000000000006 [m2]
Stack 0 with items: ['0090016200_03072022011495', '0090016200_03072022011495', '0090016200_03072022011495']
Stack 1 with items: ['0090016200_03072022011495', '0090016200_03072022011495', '0090016200_03072022011495']
Stack 2 with items: ['0090016200_03072022011495', '0090016200_03072022011495', '0090016200_03072022011495']
Stack 3 with items: ['0090016200_03072022011495', '0090016200_03072022011495', '0090016200_03072022011495']
Stack 4 with items: ['0090016200_03072022011495', '0090016200_03072022010607', '0090016200_03072022010607']
Stack 5 with items: ['0090016200_03072022010607', '0090016200_03072022010607', '0090016200_03072022010607']
Stack 6 with items: ['0090016200_03072022010607', '0090016200_03072022010607', '0090016200_03072022010607']
Stack 7 with items: ['0090016200_03072022010607', '0090016200_03072022010607', '0090016200_03072022010607']
Stack 8 with items: ['0090016200_03072022010607', '0090016200_03072022009461', '0090016200_03072022010607']
Stack 9 with items: ['0090016200_03072022009461', '0090016200_03072022009461', '0090016200_03072022009461']
Stack 10 with items: ['0090016200_03072022009461', '0090016200_03072022009461', '0090016200_03072022009461']
Stack 11 with items: ['0090016200_03072022009461', '0090016200_03072022009461', '0090016200_03072022009461']
Stack 12 with items: ['0090016200_03072022009461', '0090016200_03072022009461', '0090016200_03072022009461']
Stack 13 with items: ['0090016200_03072022004321', '0090016200_03072022004321', '0090016200_03072022004321']
Stack 14 with items: ['0090016200_03072022004321', '0090016200_03072022004321', '0090016200_03072022004321']
Stack 15 with items: ['0090016200_03072022004321', '0090016200_03072022004321', '0090016200_03072022004321']
Stack 16 with items: ['0090016200_03072022004321', '0090016200_03072022004321', '0090016200_03072022004321']
Stack 17 with items: ['0090016200_03072022004321']
Stack 18 with items: ['0090016200_03072022012531', '0090016200_03072022004774', '0090016200_03072022012531']
Stack 19 with items: ['0090016200_03072022004774', '0090016200_03072022013223', '0090016200_03072022013223']
Stack 20 with items: ['0090016200_03072022012531', '0090016200_03072022012531', '0090016200_03072022012531']
Stack 21 with items: ['0090016200_03072022013223', '0090016200_03072022013223', '0090016200_03072022013223']
Stack 22 with items: ['0090016200_03072022013223', '0090016200_03072022012531', '0090016200_03072022012531']
Stack 23 with items: ['0090016200_03072022004774', '0090016200_03072022004774', '0090016200_03072022004774']
Stack 24 with items: ['0090016200_03072022013223', '0090016200_03072022012531', '0090016200_03072022012531']
Stack 25 with items: ['0090016200_03072022012531', '0090016200_03072022004774', '0090016200_03072022012531']
Stack 26 with items: ['0090016200_03072022012531', '0090016200_03072022012531', '0090016200_03072022012531']
Stack 27 with items: ['0090016200_03072022013223']
Stacks not packed:
Stack 19 missing: ['0090016200_03072022004774', '0090016200_03072022013223', '0090016200_03072022013223']
Stack 21 missing: ['0090016200_03072022013223', '0090016200_03072022013223', '0090016200_03072022013223']
Stack 22 missing: ['0090016200_03072022013223', '0090016200_03072022012531', '0090016200_03072022012531']
Stack 23 missing: ['0090016200_03072022004774', '0090016200_03072022004774', '0090016200_03072022004774']
Stack 24 missing: ['0090016200_03072022013223', '0090016200_03072022012531', '0090016200_03072022012531']
Stack 25 missing: ['0090016200_03072022012531', '0090016200_03072022004774', '0090016200_03072022012531']
