dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P068384503
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090038300_28022023020823', '0090038300_28022023016978', '0090038300_28022023016978']
Stack 1 with items: ['0090038300_28022023016978', '0090038300_28022023016978', '0090038300_28022023016978']
Stack 2 with items: ['0090038300_28022023016978', '0090038300_28022023016978', '0090038300_28022023016978']
Stack 3 with items: ['0090038300_28022023016978', '0090038300_28022023016978', '0090038300_28022023016978']
Stack 4 with items: ['0090038300_28022023016978', '0090038300_28022023016978', '0090038300_28022023016978']
Stack 5 with items: ['0090038300_28022023016978', '0090038300_28022023016978', '0090038300_28022023016978']
Stack 6 with items: ['0090038300_28022023016978', '0090038300_28022023016978', '0090038300_28022023016978']
Stack 7 with items: ['0090038300_28022023016978', '0090038300_28022023016978', '0090038300_28022023016978']
Stack 8 with items: ['0090038300_28022023016978', '0090038300_28022023004604', '0090038300_28022023004604']
Stack 9 with items: ['0090038300_28022023004604', '0090038300_28022023004489', '0090038300_28022023004604']
Stack 10 with items: ['0090038300_28022023001928', '0090038300_28022023001928', '0090038300_28022023001928']
Stack 11 with items: ['0090038300_28022023001928', '0090038300_28022023001928', '0090038300_28022023001928']
Heuristic packed all stacks
