dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073060907
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023044643', '0090016900_27022023037643']
Stack 1 with items: ['0090016900_27022023037643', '0090016900_27022023037643']
Stack 2 with items: ['0090016900_27022023037643', '0090016900_27022023037643']
Stack 3 with items: ['0090016900_27022023037643', '0090016900_27022023037643']
Stack 4 with items: ['0090016900_27022023037643', '0090016900_27022023037643']
Stack 5 with items: ['0090016900_27022023015068', '0090016900_27022023015068']
Stack 6 with items: ['0090016900_27022023015068', '0090016900_27022023015068']
Stack 7 with items: ['0090016900_27022023015068', '0090016900_27022023015068']
Stack 8 with items: ['0090016900_27022023015068', '0090016900_27022023001722']
Stack 9 with items: ['0090016900_27022023001722', '0090016900_27022023001722']
Stack 10 with items: ['0090016900_27022023001722', '0090016900_27022023001722']
Stack 11 with items: ['0090016900_27022023001722', '0090016900_27022023001722']
Heuristic packed all stacks
