dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P313651701
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0091017300_26102022012881', '0091017300_26102022012881', '0091017300_26102022012881']
Stack 1 with items: ['0091017300_26102022012684', '0091017300_26102022012684', '0091017300_26102022012684']
Stack 2 with items: ['0091017300_26102022012684', '0091017300_26102022012684', '0091017300_26102022012684']
Stack 3 with items: ['0091017300_26102022012684', '0091017300_26102022012684', '0091017300_26102022012684']
Stack 4 with items: ['0091017300_26102022012684', '0091017300_26102022012684', '0091017300_26102022012684']
Stack 5 with items: ['0091017300_26102022012684', '0091017300_26102022012684', '0091017300_26102022012684']
Stack 6 with items: ['0091017300_26102022012684', '0091017300_26102022012684', '0091017300_26102022012684']
Stack 7 with items: ['0091017300_26102022012684', '0091017300_26102022012684', '0091017300_26102022012684']
Stack 8 with items: ['0091017300_26102022012684', '0091017300_26102022012684', '0091017300_26102022012684']
Stack 9 with items: ['0091017300_26102022012684', '0091017300_26102022012684', '0091017300_26102022012684']
Stack 10 with items: ['0091017300_26102022002565', '0091017300_26102022002565', '0091017300_26102022002565']
Stack 11 with items: ['0091017300_26102022002565', '0091017300_26102022002565']
Stack 12 with items: ['0091017300_26102022011414', '0091017300_26102022009913', '0091017300_26102022009627']
Stack 13 with items: ['0091017300_26102022007332', '0091017300_26102022007152', '0091017300_26102022008918']
Stack 14 with items: ['0091017300_26102022012727', '0091017300_26102022012727', '0091017300_26102022012727']
Stack 15 with items: ['0091017300_26102022012727', '0091017300_26102022012727', '0091017300_26102022012727']
Stack 16 with items: ['0091017300_26102022012727', '0091017300_26102022012727', '0091017300_26102022012727']
Stack 17 with items: ['0091017300_26102022012727', '0091017300_26102022012727', '0091017300_26102022012727']
Stack 18 with items: ['0091017300_26102022012727', '0091017300_26102022012727', '0091017300_26102022012727']
Stack 19 with items: ['0091017300_26102022012727', '0091017300_26102022012727', '0091017300_26102022012727']
Stack 20 with items: ['0091017300_26102022012727', '0091017300_26102022012727', '0091017300_26102022012727']
Stack 21 with items: ['0091017300_26102022012727', '0091017300_26102022012727', '0091017300_26102022012727']
Stack 22 with items: ['0091017300_26102022012727', '0091017300_26102022012727', '0091017300_26102022012727']
Stack 23 with items: ['0091017300_26102022010797', '0091017300_26102022010797', '0091017300_26102022010797']
Stack 24 with items: ['0091017300_26102022012727', '0091017300_26102022012727', '0091017300_26102022012727']
Stack 25 with items: ['0091017300_26102022012727', '0091017300_26102022012727', '0091017300_26102022012727']
Heuristic packed all stacks
