dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P174031509
Min2DVol: 32.779703999999995 [m2]
Stack 0 with items: ['0090016200_14062023025236', '0090016200_14062023025236']
Stack 1 with items: ['0090016200_14062023022001', '0090016200_14062023022001']
Stack 2 with items: ['0090016200_14062023001132', '0090016200_14062023001132']
Stack 3 with items: ['0090016200_14062023034683', '0090016200_14062023034468', '0090016200_14062023034468']
Stack 4 with items: ['0090016200_14062023034468', '0090016200_14062023032957', '0090016200_14062023034468']
Stack 5 with items: ['0090016200_14062023032957', '0090016200_14062023023977', '0090016200_14062023016605']
Stack 6 with items: ['0090016200_14062023016605', '0090016200_14062023016605', '0090016200_14062023016605']
Stack 7 with items: ['0090016200_14062023016605', '0090016200_14062023016605', '0090016200_14062023016605']
Stack 8 with items: ['0090016200_14062023016605', '0090016200_14062023016605', '0090016200_14062023016605']
Stack 9 with items: ['0090016200_14062023016605', '0090016200_14062023014258', '0090016200_14062023016605']
Stack 10 with items: ['0090016200_14062023013987', '0090016200_14062023005016', '0090016200_14062023013987']
Stack 11 with items: ['0090016200_14062023005016', '0090016200_14062023005016', '0090016200_14062023005016']
Stack 12 with items: ['0090016200_14062023012498', '0090016200_14062023028006', '0090016200_14062023034191']
Stack 13 with items: ['0090016200_14062023034191', '0090016200_14062023004736', '0090016200_14062023004736']
Stack 14 with items: ['0090016200_14062023034191', '0090016200_14062023008489', '0090016200_14062023008489']
Stack 15 with items: ['0090016200_14062023002432', '0090016200_14062023027016', '0090016200_14062023027016']
Stack 16 with items: ['0090016200_14062023005927', '0090016200_14062023004736', '0090016200_14062023014742']
Stack 17 with items: ['0090016200_14062023025207', '0090016200_14062023004736', '0090016200_14062023004736']
Stack 18 with items: ['0090016200_14062023023898', '0090016200_14062023008489', '0090016200_14062023027016']
Stack 19 with items: ['0090016200_14062023034191', '0090016200_14062023008489', '0090016200_14062023034191']
Stacks not packed:
Stack 12 missing: ['0090016200_14062023012498', '0090016200_14062023028006', '0090016200_14062023034191']
