dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P200400101
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 1 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 2 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 3 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 4 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 5 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 6 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 7 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 8 with items: ['0090016800_08062023044949', '0090016800_08062023044949', '0090016800_08062023044949']
Stack 9 with items: ['0090016800_08062023041008', '0090016800_08062023041008', '0090016800_08062023041008']
Stack 10 with items: ['0090016800_08062023041008', '0090016800_08062023041008', '0090016800_08062023041008']
Stack 11 with items: ['0090016800_08062023041008', '0090016800_08062023041008', '0090016800_08062023041008']
Stack 12 with items: ['0090016800_08062023041008', '0090016800_08062023041008', '0090016800_08062023041008']
Stack 13 with items: ['0090016800_08062023041008', '0090016800_08062023041008', '0090016800_08062023041008']
Stack 14 with items: ['0090016800_08062023041008', '0090016800_08062023037254', '0090016800_08062023041008']
Stack 15 with items: ['0090016800_08062023037254', '0090016800_08062023031996', '0090016800_08062023031996']
Stack 16 with items: ['0090016800_08062023025553', '0090016800_08062023020949', '0090016800_08062023025553']
Stack 17 with items: ['0090016800_08062023020949', '0090016800_08062023020949', '0090016800_08062023020949']
Stack 18 with items: ['0090016800_08062023020949', '0090016800_08062023020949', '0090016800_08062023020949']
Stack 19 with items: ['0090016800_08062023020949', '0090016800_08062023020949', '0090016800_08062023020949']
Stack 20 with items: ['0090016800_08062023020949', '0090016800_08062023020949', '0090016800_08062023020949']
Stack 21 with items: ['0090016800_08062023020949', '0090016800_08062023020949', '0090016800_08062023020949']
Stack 22 with items: ['0090016800_08062023020949', '0090016800_08062023009698', '0090016800_08062023001862']
Stack 23 with items: ['0090016800_08062023001862', '0090016800_08062023001862', '0090016800_08062023001862']
Stack 24 with items: ['0090016800_08062023001862', '0090016800_08062023001862', '0090016800_08062023001862']
Stack 25 with items: ['0090016800_08062023001862', '0090016800_08062023001862', '0090016800_08062023001862']
Heuristic packed all stacks
