dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P117210301
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016200_28022023022945', '0090016200_28022023022945', '0090016200_28022023022945']
Stack 1 with items: ['0090016200_28022023022945', '0090016200_28022023022945', '0090016200_28022023022945']
Stack 2 with items: ['0090016200_28022023022945', '0090016200_28022023022945', '0090016200_28022023022945']
Stack 3 with items: ['0090016200_28022023022945', '0090016200_28022023022945', '0090016200_28022023022945']
Stack 4 with items: ['0090016200_28022023022945', '0090016200_28022023022945', '0090016200_28022023022945']
Stack 5 with items: ['0090016200_28022023022945', '0090016200_28022023022945', '0090016200_28022023022945']
Stack 6 with items: ['0090016200_28022023022945', '0090016200_28022023022945', '0090016200_28022023022945']
Stack 7 with items: ['0090016200_28022023022945', '0090016200_28022023022945', '0090016200_28022023022945']
Stack 8 with items: ['0090016200_28022023022945', '0090016200_28022023010186', '0090016200_28022023022945']
Stack 9 with items: ['0090016200_28022023010186', '0090016200_28022023010186', '0090016200_28022023010186']
Stack 10 with items: ['0090016200_28022023010186', '0090016200_28022023010186', '0090016200_28022023010186']
Stack 11 with items: ['0090016200_28022023010186', '0090016200_28022023010186', '0090016200_28022023010186']
Stack 12 with items: ['0090016200_28022023010186', '0090016200_28022023010186', '0090016200_28022023010186']
Stack 13 with items: ['0090016200_28022023010186', '0090016200_28022023010186', '0090016200_28022023010186']
Stack 14 with items: ['0090016200_28022023010186', '0090016200_28022023010186', '0090016200_28022023010186']
Stack 15 with items: ['0090016200_28022023010186', '0090016200_28022023010186', '0090016200_28022023010186']
Stack 16 with items: ['0090016200_28022023010186', '0090016200_28022023010186', '0090016200_28022023010186']
Stack 17 with items: ['0090016200_28022023010186', '0090016200_28022023008207', '0090016200_28022023008207']
Stack 18 with items: ['0090016200_28022023005277', '0090016200_28022023005277', '0090016200_28022023005277']
Stack 19 with items: ['0090016200_28022023005277', '0090016200_28022023005277', '0090016200_28022023005277']
Stack 20 with items: ['0090016200_28022023005277', '0090016200_28022023005277', '0090016200_28022023005277']
Stack 21 with items: ['0090016200_28022023005277', '0090016200_28022023005277', '0090016200_28022023005277']
Stack 22 with items: ['0090016200_28022023005277', '0090016200_28022023005277', '0090016200_28022023005277']
Stack 23 with items: ['0090016200_28022023005277', '0090016200_28022023001415', '0090016200_28022023005277']
Heuristic packed all stacks
