dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023017337', '0090038300_27022023017337', '0090038300_27022023017337']
Stack 1 with items: ['0090038300_27022023017337', '0090038300_27022023017337', '0090038300_27022023017337']
Stack 2 with items: ['0090038300_27022023017337', '0090038300_27022023014188', '0090038300_27022023017337']
Stack 3 with items: ['0090038300_27022023011737', '0090038300_27022023009973', '0090038300_27022023011737']
Stack 4 with items: ['0090038300_27022023009973', '0090038300_27022023009973', '0090038300_27022023009973']
Stack 5 with items: ['0090038300_27022023009973', '0090038300_27022023009973', '0090038300_27022023009973']
Stack 6 with items: ['0090038300_27022023009973', '0090038300_27022023009973', '0090038300_27022023009973']
Stack 7 with items: ['0090038300_27022023009973', '0090038300_27022023008910', '0090038300_27022023008910']
Stack 8 with items: ['0090038300_27022023008910', '0090038300_27022023008910', '0090038300_27022023008910']
Stack 9 with items: ['0090038300_27022023008910', '0090038300_27022023001639', '0090038300_27022023008910']
Stack 10 with items: ['0090038300_27022023001639', '0090038300_27022023001639', '0090038300_27022023001639']
Stack 11 with items: ['0090038300_27022023001639', '0090038300_27022023001639', '0090038300_27022023001639']
Stack 12 with items: ['0090038300_27022023001639', '0090038300_27022023001185', '0090038300_27022023001185']
Stack 13 with items: ['0090038300_27022023001185', '0090038300_27022023001185', '0090038300_27022023001185']
Stack 14 with items: ['0090038300_27022023001185', '0090038300_27022023001185', '0090038300_27022023001185']
Stack 15 with items: ['0090038300_27022023001185', '0090038300_27022023001185', '0090038300_27022023001185']
Heuristic packed all stacks
