dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P194549201
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0091017600_08062023001286', '0091017600_08062023003983']
Stack 1 with items: ['0091017600_08062023003057', '0091017600_08062023003057']
Stack 2 with items: ['0091017600_08062023001328', '0091017600_08062023001328']
Stack 3 with items: ['0091017600_08062023006170', '0091017600_08062023006170']
Stack 4 with items: ['0091017600_08062023006170', '0091017600_08062023006170']
Stack 5 with items: ['0091017600_08062023001494', '0091017600_08062023001494']
Stack 6 with items: ['0091017600_08062023001376', '0091017600_08062023001376']
Stack 7 with items: ['0091017600_08062023001376', '0091017600_08062023001376']
Stack 8 with items: ['0091017600_08062023001376', '0091017600_08062023001376']
Stack 9 with items: ['0091017600_08062023001376', '0091017600_08062023001376']
Stack 10 with items: ['0091017600_08062023001376', '0091017600_08062023001376']
Heuristic packed all stacks
