dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P102544603
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023017931', '0091017300_28022023014987']
Stack 1 with items: ['0091017300_28022023005026', '0091017300_28022023005026']
Stack 2 with items: ['0091017300_28022023005026', '0091017300_28022023005026']
Stack 3 with items: ['0091017300_28022023005026', '0091017300_28022023005026']
Stack 4 with items: ['0091017300_28022023005026', '0091017300_28022023005026']
Stack 5 with items: ['0091017300_28022023003280', '0091017300_28022023003280']
Stack 6 with items: ['0091017300_28022023003280', '0091017300_28022023003280']
Stack 7 with items: ['0091017300_28022023003280', '0091017300_28022023003280']
Stack 8 with items: ['0091017300_28022023003280', '0091017300_28022023003280']
Stack 9 with items: ['0091017300_28022023003280', '0091017300_28022023003280']
Stack 10 with items: ['0091017300_28022023003280', '0091017300_28022023003280']
Stack 11 with items: ['0091017300_28022023001899', '0091017300_28022023001899']
Stack 12 with items: ['0091017300_28022023001899', '0091017300_28022023001899']
Stack 13 with items: ['0091017300_28022023001899', '0091017300_28022023001899']
Stack 14 with items: ['0091017300_28022023001899', '0091017300_28022023001899']
Stack 15 with items: ['0091017300_28022023001899', '0091017300_28022023001332']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023017931', '0091017300_28022023014987']
Stack 9 missing: ['0091017300_28022023003280', '0091017300_28022023003280']
Stack 10 missing: ['0091017300_28022023003280', '0091017300_28022023003280']
Stack 11 missing: ['0091017300_28022023001899', '0091017300_28022023001899']
Stack 12 missing: ['0091017300_28022023001899', '0091017300_28022023001899']
Stack 13 missing: ['0091017300_28022023001899', '0091017300_28022023001899']
Stack 14 missing: ['0091017300_28022023001899', '0091017300_28022023001899']
Stack 15 missing: ['0091017300_28022023001899', '0091017300_28022023001332']
