dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P100590603
Min2DVol: 31.302 [m2]
Stack 0 with items: ['0091017200_28022023010764', '0091017200_28022023003251']
Stack 1 with items: ['0091017200_28022023026434', '0091017200_28022023026434']
Stack 2 with items: ['0091017200_28022023010585', '0091017200_28022023010585']
Stack 3 with items: ['0091017200_28022023010585', '0091017200_28022023010585']
Stack 4 with items: ['0091017200_28022023010585', '0091017200_28022023010585']
Stack 5 with items: ['0091017200_28022023006524', '0091017200_28022023006524']
Stack 6 with items: ['0091017200_28022023006524', '0091017200_28022023006524']
Stack 7 with items: ['0091017200_28022023006524', '0091017200_28022023006524']
Stack 8 with items: ['0091017200_28022023006524', '0091017200_28022023006524']
Stack 9 with items: ['0091017200_28022023006524', '0091017200_28022023006524']
Stack 10 with items: ['0091017200_28022023006524', '0091017200_28022023006524']
Heuristic packed all stacks
