dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P104540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023034246', '0091017200_28022023034246']
Stack 1 with items: ['0091017200_28022023034246', '0091017200_28022023034246']
Stack 2 with items: ['0091017200_28022023034246', '0091017200_28022023034246']
Stack 3 with items: ['0091017200_28022023034246', '0091017200_28022023034246']
Stack 4 with items: ['0091017200_28022023034246', '0091017200_28022023034246']
Stack 5 with items: ['0091017200_28022023034246', '0091017200_28022023034246']
Stack 6 with items: ['0091017200_28022023034246', '0091017200_28022023034246']
Stack 7 with items: ['0091017200_28022023028026', '0091017200_28022023028026']
Stack 8 with items: ['0091017200_28022023028026', '0091017200_28022023028026']
Stack 9 with items: ['0091017200_28022023028026', '0091017200_28022023019216']
Stack 10 with items: ['0091017200_28022023014198', '0091017200_28022023014198']
Stack 11 with items: ['0091017200_28022023014198', '0091017200_28022023014198']
Stack 12 with items: ['0091017200_28022023014198', '0091017200_28022023014198']
Stack 13 with items: ['0091017200_28022023010566', '0091017200_28022023010566']
Stack 14 with items: ['0091017200_28022023010566', '0091017200_28022023007055']
Stack 15 with items: ['0091017200_28022023007055', '0091017200_28022023007055']
Heuristic packed all stacks
