dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P202400903
Min2DVol: 30.73213200000001 [m2]
Stack 0 with items: ['0090016800_03072022006130', '0090016800_03072022006130']
Stack 1 with items: ['0090016800_03072022005233', '0090016800_03072022005233']
Stack 2 with items: ['0090016800_03072022005233', '0090016800_03072022005233']
Stack 3 with items: ['0090016800_03072022005233', '0090016800_03072022005233']
Stack 4 with items: ['0090016800_03072022005233', '0090016800_03072022005233']
Stack 5 with items: ['0090016800_03072022005233', '0090016800_03072022002747']
Stack 6 with items: ['0090016800_03072022002747', '0090016800_03072022002747']
Stack 7 with items: ['0090016800_03072022002747', '0090016800_03072022002747']
Stack 8 with items: ['0090016800_03072022001691', '0090016800_03072022001691']
Stack 9 with items: ['0090016800_03072022001691', '0090016800_03072022001691']
Stack 10 with items: ['0090016800_03072022001691', '0090016800_03072022001691']
Stack 11 with items: ['0090016800_03072022001691', '0090016800_03072022001070']
Stack 12 with items: ['0090016800_03072022001070', '0090016800_03072022001070']
Stack 13 with items: ['0090016800_03072022001070', '0090016800_03072022000318']
Stack 14 with items: ['0090016800_03072022000318', '0090016800_03072022000318']
Stack 15 with items: ['0090016800_03072022000318', '0090016800_03072022000318']
Stack 16 with items: ['0090016800_03072022000318', '0090016800_03072022000318']
Stack 17 with items: ['0090016800_03072022000318', '0090016800_03072022000318']
Stack 18 with items: ['0090016800_03072022004339', '0090016800_03072022008476']
Stack 19 with items: ['0090016800_03072022004339', '0090016800_03072022004339']
Stacks not packed:
Stack 19 missing: ['0090016800_03072022004339', '0090016800_03072022004339']
