dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P174069001
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023046020']
Stack 1 with items: ['0090016900_08062023000813']
Stack 2 with items: ['0090016900_08062023042852', '0090016900_08062023042852']
Stack 3 with items: ['0090016900_08062023042852', '0090016900_08062023042852']
Stack 4 with items: ['0090016900_08062023042852', '0090016900_08062023042852']
Stack 5 with items: ['0090016900_08062023029929', '0090016900_08062023042852']
Stack 6 with items: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 7 with items: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 8 with items: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 9 with items: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 10 with items: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 11 with items: ['0090016900_08062023029929', '0090016900_08062023029929']
Heuristic packed all stacks
