dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P096208203
Min2DVol: 31.362539999999996 [m2]
Stack 0 with items: ['0090019100_27022023001646', '0090019100_27022023001646']
Stack 1 with items: ['0090019100_27022023001646', '0090019100_27022023001646', '0090019100_27022023001646']
Stack 2 with items: ['0090019100_27022023001646', '0090019100_27022023001646', '0090019100_27022023001646']
Stack 3 with items: ['0090019100_27022023001646', '0090019100_27022023001646', '0090019100_27022023001646']
Stack 4 with items: ['0090019100_27022023001646', '0090019100_27022023001646', '0090019100_27022023001646']
Stack 5 with items: ['0090019100_27022023001646', '0090019100_27022023001646', '0090019100_27022023001646']
Stack 6 with items: ['0090019100_27022023001646', '0090019100_27022023001646', '0090019100_27022023001646']
Stack 7 with items: ['0090019100_27022023001646', '0090019100_27022023001646', '0090019100_27022023001646']
Stack 8 with items: ['0090019100_27022023034575', '0090019100_27022023034575', '0090019100_27022023034575']
Stack 9 with items: ['0090019100_27022023034575', '0090019100_27022023019993', '0090019100_27022023019993']
Stack 10 with items: ['0090019100_27022023019993', '0090019100_27022023019993', '0090019100_27022023019993']
Stack 11 with items: ['0090019100_27022023019993', '0090019100_27022023019993', '0090019100_27022023019993']
Stack 12 with items: ['0090019100_27022023019993', '0090019100_27022023015539', '0090019100_27022023019993']
Stack 13 with items: ['0090019100_27022023015539', '0090019100_27022023015539', '0090019100_27022023015539']
Stack 14 with items: ['0090019100_27022023015539', '0090019100_27022023015539', '0090019100_27022023015539']
Stack 15 with items: ['0090019100_27022023015539', '0090019100_27022023015539', '0090019100_27022023015539']
Stack 16 with items: ['0090019100_27022023002470', '0090019100_27022023002470', '0090019100_27022023002470']
Stack 17 with items: ['0090019100_27022023019237', '0090019100_27022023019431', '0090019100_27022023019431']
Stack 18 with items: ['0090019100_27022023019431', '0090019100_27022023019237', '0090019100_27022023019237']
Stack 19 with items: ['0090019100_27022023019237', '0090019100_27022023019237', '0090019100_27022023021719']
Stack 20 with items: ['0090019100_27022023019237', '0090019100_27022023010851', '0090019100_27022023019237']
Stack 21 with items: ['0090019100_27022023019431', '0090019100_27022023019431', '0090019100_27022023019431']
Stack 22 with items: ['0090019100_27022023021719', '0090019100_27022023019237', '0090019100_27022023021719']
Stack 23 with items: ['0090019100_27022023019431', '0090019100_27022023019431', '0090019100_27022023019431']
Stack 24 with items: ['0090019100_27022023021719', '0090019100_27022023019431', '0090019100_27022023019431']
Stack 25 with items: ['0090019100_27022023019237', '0090019100_27022023019237', '0090019100_27022023019237']
Heuristic packed all stacks
