dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P193221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_08062023031342', '0090016200_08062023031342']
Stack 1 with items: ['0090016200_08062023031342', '0090016200_08062023031342']
Stack 2 with items: ['0090016200_08062023031342', '0090016200_08062023031342']
Stack 3 with items: ['0090016200_08062023031342', '0090016200_08062023031342']
Stack 4 with items: ['0090016200_08062023031342', '0090016200_08062023031342']
Stack 5 with items: ['0090016200_08062023031342', '0090016200_08062023031342']
Stack 6 with items: ['0090016200_08062023031342', '0090016200_08062023031342']
Stack 7 with items: ['0090016200_08062023026974', '0090016200_08062023026974']
Stack 8 with items: ['0090016200_08062023026974', '0090016200_08062023026974']
Stack 9 with items: ['0090016200_08062023025561', '0090016200_08062023025239']
Stack 10 with items: ['0090016200_08062023025239', '0090016200_08062023025239']
Stack 11 with items: ['0090016200_08062023022060', '0090016200_08062023019657']
Stack 12 with items: ['0090016200_08062023019657', '0090016200_08062023017748']
Stack 13 with items: ['0090016200_08062023017748', '0090016200_08062023017748']
Stack 14 with items: ['0090016200_08062023017748', '0090016200_08062023017748']
Stack 15 with items: ['0090016200_08062023017748', '0090016200_08062023017748']
Stack 16 with items: ['0090016200_08062023017748', '0090016200_08062023017748']
Stack 17 with items: ['0090016200_08062023017748', '0090016200_08062023017748']
Stack 18 with items: ['0090016200_08062023017748', '0090016200_08062023016816']
Stack 19 with items: ['0090016200_08062023016816', '0090016200_08062023016816']
Stack 20 with items: ['0090016200_08062023016816', '0090016200_08062023016816']
Stack 21 with items: ['0090016200_08062023016816', '0090016200_08062023016816']
Stack 22 with items: ['0090016200_08062023016816', '0090016200_08062023014584']
Stack 23 with items: ['0090016200_08062023014584', '0090016200_08062023014584']
Stack 24 with items: ['0090016200_08062023014446', '0090016200_08062023014446']
Stack 25 with items: ['0090016200_08062023014446', '0090016200_08062023014446']
Heuristic packed all stacks
