dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P193708201
Min2DVol: 22.295 [m2]
Stack 0 with items: ['0090018000_03072022000805', '0090018000_03072022000805']
Stack 1 with items: ['0090018000_03072022000805', '0090018000_03072022000805']
Stack 2 with items: ['0090018000_03072022000805', '0090018000_03072022000805']
Stack 3 with items: ['0090018000_03072022000805', '0090018000_03072022000805']
Stack 4 with items: ['0090018000_03072022000805', '0090018000_03072022000805']
Stack 5 with items: ['0090018000_03072022000805', '0090018000_03072022000805']
Stack 6 with items: ['0090018000_03072022000805', '0090018000_03072022000805']
Stack 7 with items: ['0090018000_03072022000805', '0090018000_03072022000805']
Stack 8 with items: ['0090018000_03072022000805', '0090018000_03072022000805']
Stack 9 with items: ['0090018000_03072022000805', '0090018000_03072022000805']
Stack 10 with items: ['0090018000_03072022000805', '0090018000_03072022000805']
Stack 11 with items: ['0090018000_03072022000805', '0090018000_03072022000805']
Stack 12 with items: ['0090018000_03072022000805', '0090018000_03072022000805']
Heuristic packed all stacks
