dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P171161903
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023041410', '0090016900_08062023041410', '0090016900_08062023041410', '0090016900_08062023041410']
Stack 1 with items: ['0090016900_08062023041410', '0090016900_08062023041410', '0090016900_08062023041410', '0090016900_08062023041410']
Stack 2 with items: ['0090016900_08062023041410', '0090016900_08062023041410', '0090016900_08062023041410', '0090016900_08062023041410']
Stack 3 with items: ['0090016900_08062023041410', '0090016900_08062023041410', '0090016900_08062023041410', '0090016900_08062023041410']
Stack 4 with items: ['0090016900_08062023041410', '0090016900_08062023041410', '0090016900_08062023041410', '0090016900_08062023041410']
Stack 5 with items: ['0090016900_08062023041410', '0090016900_08062023041410', '0090016900_08062023041410', '0090016900_08062023041410']
Stack 6 with items: ['0090016900_08062023041410', '0090016900_08062023032644', '0090016900_08062023032644', '0090016900_08062023032644']
Stack 7 with items: ['0090016900_08062023032644', '0090016900_08062023032644', '0090016900_08062023032644', '0090016900_08062023032644']
Stack 8 with items: ['0090016900_08062023032644', '0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149']
Stack 9 with items: ['0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149']
Stack 10 with items: ['0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149']
Stack 11 with items: ['0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149']
Stack 12 with items: ['0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149']
Stack 13 with items: ['0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149']
Heuristic packed all stacks
