dataset: X
instance: CC
+-----------+
2D Packing Heuristic in Truck P233515401
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016500_08062023001960', '0090016500_08062023001960', '0090016500_08062023001960']
Stack 1 with items: ['0090016500_08062023001960', '0090016500_08062023001960', '0090016500_08062023001960']
Stack 2 with items: ['0090016500_08062023001960', '0090016500_08062023001960', '0090016500_08062023001960']
Stack 3 with items: ['0090016500_08062023001960', '0090016500_08062023001960', '0090016500_08062023001960']
Stack 4 with items: ['0090016500_08062023001960', '0090016500_08062023001960', '0090016500_08062023001960']
Stack 5 with items: ['0090016500_08062023001960', '0090016500_08062023001960', '0090016500_08062023001960']
Stack 6 with items: ['0090016500_08062023000622', '0090016500_08062023000622', '0090016500_08062023000622']
Stack 7 with items: ['0090016500_08062023000622', '0090016500_08062023000622', '0090016500_08062023000622']
Stack 8 with items: ['0090016500_08062023000622', '0090016500_08062023000622', '0090016500_08062023000622']
Stack 9 with items: ['0090016500_08062023000622', '0090016500_08062023000622', '0090016500_08062023000622']
Stack 10 with items: ['0090016500_08062023000622', '0090016500_08062023000622', '0090016500_08062023000622']
Stack 11 with items: ['0090016500_08062023000622', '0090016500_08062023000622', '0090016500_08062023000622']
Stack 12 with items: ['0090016500_08062023000622', '0090016500_08062023000622', '0090016500_08062023000622']
Stack 13 with items: ['0090016500_08062023000622', '0090016500_08062023000622', '0090016500_08062023000622']
Heuristic packed all stacks
