dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P201651407
Min2DVol: 25.427999999999997 [m2]
Stack 0 with items: ['0091017300_03072022001599', '0091017300_03072022001599', '0091017300_03072022001599']
Stack 1 with items: ['0091017300_03072022001599', '0091017300_03072022001599', '0091017300_03072022001599']
Stack 2 with items: ['0091017300_03072022001534', '0091017300_03072022001599', '0091017300_03072022001599']
Stack 3 with items: ['0091017300_03072022001534', '0091017300_03072022001534', '0091017300_03072022001534']
Stack 4 with items: ['0091017300_03072022001534', '0091017300_03072022001534', '0091017300_03072022001534']
Stack 5 with items: ['0091017300_03072022001534', '0091017300_03072022001534', '0091017300_03072022001534']
Stack 6 with items: ['0091017300_03072022001534', '0091017300_03072022001534', '0091017300_03072022001534']
Stack 7 with items: ['0091017300_03072022001534', '0091017300_03072022001534', '0091017300_03072022001534']
Stack 8 with items: ['0091017300_03072022001534', '0091017300_03072022001534', '0091017300_03072022001534']
Stack 9 with items: ['0091017300_03072022001534', '0091017300_03072022001534', '0091017300_03072022001534']
Stack 10 with items: ['0091017300_03072022001534', '0091017300_03072022001534', '0091017300_03072022001534']
Stack 11 with items: ['0091017300_03072022001534', '0091017300_03072022001534', '0091017300_03072022001534']
Stack 12 with items: ['0091017300_03072022001534', '0091017300_03072022001534', '0091017300_03072022001534']
Heuristic packed all stacks
