dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P074150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027082', '0090017100_28022023027082']
Stack 1 with items: ['0090017100_28022023027082', '0090017100_28022023027082']
Stack 2 with items: ['0090017100_28022023027082', '0090017100_28022023027082']
Stack 3 with items: ['0090017100_28022023027082', '0090017100_28022023027082']
Stack 4 with items: ['0090017100_28022023019835', '0090017100_28022023019835']
Stack 5 with items: ['0090017100_28022023019835', '0090017100_28022023019835']
Stack 6 with items: ['0090017100_28022023019835', '0090017100_28022023009075']
Stack 7 with items: ['0090017100_28022023009075', '0090017100_28022023009075']
Stack 8 with items: ['0090017100_28022023009075', '0090017100_28022023009075']
Stack 9 with items: ['0090017100_28022023003876', '0090017100_28022023003876']
Stack 10 with items: ['0090017100_28022023003876', '0090017100_28022023003876']
Stack 11 with items: ['0090017100_28022023000361', '0090017100_28022023000361']
Stack 12 with items: ['0090017100_28022023000361', '0090017100_28022023000361']
Stack 13 with items: ['0090017100_28022023000361', '0090017100_28022023000361']
Heuristic packed all stacks
