dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P174331301
Min2DVol: 32.69999999999999 [m2]
Stack 0 with items: ['0090017100_08062023022130', '0090017100_08062023022130']
Stack 1 with items: ['0090017100_08062023022130', '0090017100_08062023022130']
Stack 2 with items: ['0090017100_08062023022130', '0090017100_08062023022130']
Stack 3 with items: ['0090017100_08062023006208', '0090017100_08062023006208']
Stack 4 with items: ['0090017100_08062023006208', '0090017100_08062023006208']
Stack 5 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 6 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 7 with items: ['0090017100_08062023004196', '0090017100_08062023004196']
Stack 8 with items: ['0090017100_08062023011298', '0090017100_08062023011298']
Stack 9 with items: ['0090017100_08062023011298', '0090017100_08062023011298']
Stack 10 with items: ['0090017100_08062023011298', '0090017100_08062023011298']
Stack 11 with items: ['0090017100_08062023011298', '0090017100_08062023011298']
Stack 12 with items: ['0090017100_08062023011298', '0090017100_08062023011298']
Stack 13 with items: ['0090017100_08062023011298', '0090017100_08062023011298']
Stack 14 with items: ['0090017100_08062023011298', '0090017100_08062023011298']
Stack 15 with items: ['0090017100_08062023011298', '0090017100_08062023011298']
Stack 16 with items: ['0090017100_08062023011298', '0090017100_08062023011298']
Stack 17 with items: ['0090017100_08062023011298', '0090017100_08062023011298']
Stack 18 with items: ['0090017100_08062023026592', '0090017100_08062023026592']
Stack 19 with items: ['0090017100_08062023026592', '0090017100_08062023026592']
Stack 20 with items: ['0090017100_08062023026592', '0090017100_08062023026592']
Stack 21 with items: ['0090017100_08062023015538', '0090017100_08062023015538']
Stack 22 with items: ['0090017100_08062023026592', '0090017100_08062023026592']
Stacks not packed:
Stack 17 missing: ['0090017100_08062023011298', '0090017100_08062023011298']
