dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P067215001
Min2DVol: 17.874999999999982 [m2]
Stack 0 with items: ['0090019100_28022023022202', '0090019100_28022023022202', '0090019100_28022023022202']
Stack 1 with items: ['0090019100_28022023022202', '0090019100_28022023022202', '0090019100_28022023022202']
Stack 2 with items: ['0090019100_28022023022202', '0090019100_28022023022202', '0090019100_28022023022202']
Stack 3 with items: ['0090019100_28022023022202', '0090019100_28022023022202']
Stack 4 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 5 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 6 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 7 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 8 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 9 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 10 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 11 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 12 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 13 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 14 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 15 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 16 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 17 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 18 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 19 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 20 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 21 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 22 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 23 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 24 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 25 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 26 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 27 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 28 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 29 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 30 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 31 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 32 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 33 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 34 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
