dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P236382401
Min2DVol: 32.72602000000004 [m2]
Stack 0 with items: ['0090038300_08062023012830', '0090038300_08062023012131', '0090038300_08062023012039']
Stack 1 with items: ['0090038300_08062023011906', '0090038300_08062023011862', '0090038300_08062023011862']
Stack 2 with items: ['0090038300_08062023011862', '0090038300_08062023011862', '0090038300_08062023011862']
Stack 3 with items: ['0090038300_08062023011862', '0090038300_08062023011862', '0090038300_08062023011862']
Stack 4 with items: ['0090038300_08062023011862', '0090038300_08062023011862', '0090038300_08062023011862']
Stack 5 with items: ['0090038300_08062023011862', '0090038300_08062023011862', '0090038300_08062023011862']
Stack 6 with items: ['0090038300_08062023011862', '0090038300_08062023011587', '0090038300_08062023011587']
Stack 7 with items: ['0090038300_08062023011587', '0090038300_08062023011587', '0090038300_08062023011587']
Stack 8 with items: ['0090038300_08062023011587', '0090038300_08062023011587', '0090038300_08062023011587']
Stack 9 with items: ['0090038300_08062023011587', '0090038300_08062023011587', '0090038300_08062023011587']
Stack 10 with items: ['0090038300_08062023011587', '0090038300_08062023011587', '0090038300_08062023011587']
Stack 11 with items: ['0090038300_08062023011587', '0090038300_08062023011538', '0090038300_08062023011338']
Stack 12 with items: ['0090038300_08062023011295', '0090038300_08062023011295', '0090038300_08062023011295']
Stack 13 with items: ['0090038300_08062023011079', '0090038300_08062023011079', '0090038300_08062023011079']
Stack 14 with items: ['0090038300_08062023011079', '0090038300_08062023011079', '0090038300_08062023011079']
Stack 15 with items: ['0090038300_08062023011079', '0090038300_08062023011079', '0090038300_08062023011079']
Stack 16 with items: ['0090038300_08062023011079', '0090038300_08062023011079', '0090038300_08062023011079']
Stack 17 with items: ['0090038300_08062023011079', '0090038300_08062023010657', '0090038300_08062023011079']
Stack 18 with items: ['0090038300_08062023010657', '0090038300_08062023010628', '0090038300_08062023010628']
Stack 19 with items: ['0090038300_08062023010575', '0090038300_08062023010541', '0090038300_08062023010526']
Stack 20 with items: ['0090038300_08062023010526', '0090038300_08062023010526', '0090038300_08062023010526']
Stack 21 with items: ['0090038300_08062023010526', '0090038300_08062023010526', '0090038300_08062023010526']
Stack 22 with items: ['0090038300_08062023010526', '0090038300_08062023010526', '0090038300_08062023010526']
Stack 23 with items: ['0090038300_08062023010526', '0090038300_08062023010526', '0090038300_08062023010526']
Stack 24 with items: ['0090038300_08062023010157', '0090038300_08062023010157', '0090038300_08062023010157']
Stack 25 with items: ['0090038300_08062023009679', '0090038300_08062023009666', '0090038300_08062023009589']
Stack 26 with items: ['0090038300_08062023008799', '0090038300_08062023008701', '0090038300_08062023008701']
Stack 27 with items: ['0090038300_08062023008701', '0090038300_08062023008635', '0090038300_08062023008635']
Stack 28 with items: ['0090038300_08062023008635', '0090038300_08062023008274', '0090038300_08062023008274']
Stack 29 with items: ['0090038300_08062023008274', '0090038300_08062023007822', '0090038300_08062023008274']
Stack 30 with items: ['0090038300_08062023007809', '0090038300_08062023007809', '0090038300_08062023007809']
Stack 31 with items: ['0090038300_08062023007584', '0090038300_08062023007584', '0090038300_08062023007584']
Stack 32 with items: ['0090038300_08062023007509', '0090038300_08062023007500', '0090038300_08062023005829']
Stack 33 with items: ['0090038300_08062023005197', '0090038300_08062023005093', '0090038300_08062023005197']
Stack 34 with items: ['0090038300_08062023004525', '0090038300_08062023004525', '0090038300_08062023004525']
Stack 35 with items: ['0090038300_08062023004525', '0090038300_08062023004155', '0090038300_08062023004065']
Stack 36 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 37 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 38 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 39 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 40 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 41 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 42 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 43 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 44 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 45 with items: ['0090038300_08062023004065', '0090038300_08062023003450', '0090038300_08062023003286']
Stack 46 with items: ['0090038300_08062023003106', '0090038300_08062023002885', '0090038300_08062023002885']
Stack 47 with items: ['0090038300_08062023002885', '0090038300_08062023002511', '0090038300_08062023002511']
Stack 48 with items: ['0090038300_08062023002511', '0090038300_08062023002511', '0090038300_08062023002511']
Stack 49 with items: ['0090038300_08062023002511', '0090038300_08062023002511', '0090038300_08062023002511']
Stack 50 with items: ['0090038300_08062023002511', '0090038300_08062023002511', '0090038300_08062023002511']
Stack 51 with items: ['0090038300_08062023002511', '0090038300_08062023002242', '0090038300_08062023002511']
Stack 52 with items: ['0090038300_08062023002242', '0090038300_08062023002211', '0090038300_08062023002242']
Stack 53 with items: ['0090038300_08062023002211', '0090038300_08062023002211', '0090038300_08062023002211']
Stack 54 with items: ['0090038300_08062023002211', '0090038300_08062023002127', '0090038300_08062023002127']
Stack 55 with items: ['0090038300_08062023002015', '0090038300_08062023001956', '0090038300_08062023001956']
Stack 56 with items: ['0090038300_08062023001956', '0090038300_08062023001956', '0090038300_08062023001956']
Stack 57 with items: ['0090038300_08062023001956', '0090038300_08062023001956', '0090038300_08062023001956']
