dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P202424709
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090017000_14062023044537', '0090017000_14062023044537']
Stack 1 with items: ['0090017000_14062023044537', '0090017000_14062023044537']
Stack 2 with items: ['0090017000_14062023044537', '0090017000_14062023044537']
Stack 3 with items: ['0090017000_14062023044537', '0090017000_14062023044537']
Stack 4 with items: ['0090017000_14062023044537', '0090017000_14062023044537']
Stack 5 with items: ['0090017000_14062023039822', '0090017000_14062023039822']
Stack 6 with items: ['0090017000_14062023033740', '0090017000_14062023013145']
Stack 7 with items: ['0090017000_14062023013145', '0090017000_14062023013145']
Stack 8 with items: ['0090017000_14062023013145', '0090017000_14062023013145']
Stack 9 with items: ['0090017000_14062023013145', '0090017000_14062023013145']
Stack 10 with items: ['0090017000_14062023013145', '0090017000_14062023013145']
Stack 11 with items: ['0090017000_14062023013145', '0090017000_14062023013145']
Stack 12 with items: ['0090017000_14062023013145', '0090017000_14062023013145']
Stack 13 with items: ['0090017000_14062023013145', '0090017000_14062023013145']
Stack 14 with items: ['0090017000_14062023013145', '0090017000_14062023009080']
Stack 15 with items: ['0090017000_14062023009080', '0090017000_14062023009080']
Heuristic packed all stacks
