dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P308384701
Min2DVol: 23.519999999999996 [m2]
Stack 0 with items: ['0090038300_26102022010545', '0090038300_26102022010545', '0090038300_26102022010545']
Stack 1 with items: ['0090038300_26102022009026', '0090038300_26102022009026', '0090038300_26102022009026']
Stack 2 with items: ['0090038300_26102022009026', '0090038300_26102022009026', '0090038300_26102022009026']
Stack 3 with items: ['0090038300_26102022009026', '0090038300_26102022009026', '0090038300_26102022009026']
Stack 4 with items: ['0090038300_26102022009026', '0090038300_26102022009026', '0090038300_26102022009026']
Stack 5 with items: ['0090038300_26102022009026', '0090038300_26102022009026', '0090038300_26102022009026']
Stack 6 with items: ['0090038300_26102022009026', '0090038300_26102022003405', '0090038300_26102022003405']
Stack 7 with items: ['0090038300_26102022003405', '0090038300_26102022003405', '0090038300_26102022003405']
Stack 8 with items: ['0090038300_26102022003405', '0090038300_26102022003405', '0090038300_26102022003405']
Stack 9 with items: ['0090038300_26102022003405', '0090038300_26102022003405', '0090038300_26102022003405']
Stack 10 with items: ['0090038300_26102022003405', '0090038300_26102022003405', '0090038300_26102022003405']
Stack 11 with items: ['0090038300_26102022003405', '0090038300_26102022003405', '0090038300_26102022003405']
Stack 12 with items: ['0090038300_26102022003405', '0090038300_26102022003405', '0090038300_26102022003405']
Stack 13 with items: ['0090038300_26102022003405', '0090038300_26102022003405', '0090038300_26102022003405']
Stack 14 with items: ['0090038300_26102022003405', '0090038300_26102022003405', '0090038300_26102022003405']
Stack 15 with items: ['0090038300_26102022003405', '0090038300_26102022003405', '0090038300_26102022003405']
Stack 16 with items: ['0090038300_26102022000622', '0090038300_26102022000622', '0090038300_26102022000622']
Stack 17 with items: ['0090038300_26102022000622', '0090038300_26102022000568', '0090038300_26102022000568']
Stack 18 with items: ['0090038300_26102022005561', '0090038300_26102022005561', '0090038300_26102022005561']
Heuristic packed all stacks
