dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P170039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_08062023014941', '0090016200_08062023014941']
Stack 1 with items: ['0090016200_08062023002012', '0090016200_08062023002012']
Stack 2 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 3 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 4 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 5 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 6 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 7 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 8 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 9 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 10 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 11 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 12 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 13 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 14 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 15 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Heuristic packed all stacks
